"","4
oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj",""
"","^ixia:d.; lsÍfï&",""
"","^2&  ixia:dfõ  m%:u  jQ  l<ukdlrK  iNdj  fï  mk;",""
"","l%
shd;aul  jk  Èkg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
"5","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,'"
"",".ekSfï  o""  m%Þkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=",""
"","lsÍfï o"" wruqo,a lr .ekSfï o ixia:dfõ uqo,a wdfhdackh",""
"","lsÍfï  o""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  i|yd  wjYH",""
"10","ks,Orhka  iy  fiajlhka  fiajhg  n|jd  .ekSfï""  fiajfha",""
"","k
h
l
; lsÍfï"" fiajfhka my lsÍfï o n,h we;=¿j"" ixia:dfõ",""
"","ish¨u mrud¾: fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda",""
"","idlaId;a lr .ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq",""
"","fyda foaj,a bgq lsÍfï"" iy l%shdfõ fhoùfï n,h fï mkf;a",""
"15","iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg",""
"","we;af;a h'",""
"","6'
^1& oyï iNdjg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","oyï iNdfõ"
"","","wruqo,'"
"","i|yd iy fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK mejÍu""",""
"","mß;Hd."" iïudoï uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk"" ixia:dj",""
"20","úiska  ;SrKh  lrkq  ,nk  mßÈ  nexl=jl  fyda  nexl=  jeä",""
"","ixLHdjl ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2&  ixia:dj  i;=  n,;,""  ld¾hh  yd  l¾;jH  l%shd;aul",""
"","lsÍfï  §  yd  bgq  lsÍfï  §  ixia:dj  úiska  úhoï  lrk  ,o",""
"","ish¨u uqo,a wruqo,ska f.úh hq;= h'",""
"","","oyï iNdj"
"25","7'
hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=",""
"","","úiska  pxp,"
"","neyer lsÍulska fyda fjk;a hï wkHdldrhlska moku fj;",""
"","","fyda ksYap,"
"","i;= jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy","foam,  ±ßh"
"","±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨ foam<","yels  nj'"
"","ixia:dj  úiska  fï  mkf;a  ld¾h  i|yd  ±ßh  hq;=  h'  ;j  o",""
"30","ixia:dfõ ;;ald,fha n,mj;akd Í;sj,g hg;aj tlS foam,",""
"","úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre lsÍfï fyda tA",""
"","foam, wkHdldrhlska neyer lsÍfï mQ¾K n,h o ixia:dj",""
"","i;= jkafka h'",""
