"","oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj",""
"","ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“oeÈ.u Y%
 ffu;%
 m%{d¾: fn!oaO wOHdmk oyï iNdj” hkqfjka","mQ¾úldj'"
"","i|yka lrkq ,nk mokula"" tlS iNdfõ idudðlhka tlÕ jQ",""
"","Í;s wkqj tA mokfï mrud¾: yd Bg wod< ldrKd M,ÞhS f,i",""
"","l
%shdfõ fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd",""
"5",";snQ fyhska o;",""
"","tlS iNdj msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
hd;aul lr iy bgqlr we;s fyhska iy tlS iNdj ixia:d.;",""
"","lrk  f,i  b,a,d  we;s  fyhska  tA  b,a,Su  bgq  lsÍu  uyck",""
"10","hym; ms‚i jk fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl    ork oeÈ.u Y%S ffu;%S m%{d¾:",""
"","fn!oaO wOHdmk oyï iNdj ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj","oeÈ.u"
"","","Y%S  ffu;%S"
"","^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk& ±È.u",""
"","","m%{d¾:"
"","Y%
S  ffu;%
S  m%{d¾:  fn!oaO  wOHdmk  oyï  iNdfõ  ±kg",""
"","","fn!oaO"
"","idudðlhkaj isák ;dla ;eke;a;ka iy fuhska ixia:dmkh","wOHdmk  oyï"
"","","iNdj"
"20","lrkq ,nk ixia:djg ñkau;= n|jd .kq ,nk ish¨ ;eke;a;ka",""
"","","ixia:d.;"
"","^fuys ñkau;= “ixia:dj” hkqfjka y÷kajkq ,nk& oeÈ.u Y%S",""
"","","lsÍu'"
"","ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj hk kduh iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh tA",""
"","ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o",""
"","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ"
"","i|yd o"" tA mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska",""
"","","mrud¾:'"
"30","m%ldY lrkq ,efí:—",""
