"","6
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","","úiqrejd"
"","10'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï",""
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq"" ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","j
jfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnokq fkd,eìh","foam<'"
"","hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o""",""
"5","i
jlSh Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka",""
"","w;r  fnod  §u  Í;s  u.ska  ;ykï  lr  we;a;d  jQ  o""  fjk;a",""
"","wdh;khlg fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq",""
"",",eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o hkak ixia:dj",""
"","úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ iNdj úiska ;SrKh",""
"10","l< hq;= h'",""
"","","ixia:dfõ"
"","11'
ixia:dfõ uqødj ixia:dfõ f,alïjrhdf.a Ndrfha ;sìh",""
"","","uqødj'"
"","hq;= w;r"" iNdm;s fyda WmiNdm;s iy iNdj úiska h:d mßÈ",""
"","m;a l< fjk;a hï idudðlhl= bÈßmsg § ñi"" lsisÿ idOk",""
"","m;%hlg fkd;eìh hq;=  w;r"" ;uka meñK isá njg ,l+Kla",""
"15","jYfhka Tjqka úiska tA idOk m;%fha ;u ku w;aika l<",""
"","h
;
 h' tfia lrkq ,nk w;aika lsÍula idlaIslrejl= jYfhka",""
"","hï ;eke;a;l= l< w;aiklg mßndysrj úh hq;= h'",""
"","","ckrcfha  yd"
"","12'
fï  mkf;a  i|yka  ;eke;a;ka  fyda  Tjqka  u.ska""",""
"","","wkHhkaf.a"
"","Tjqkaf.ka fyda Tjqka hgf;a ysñlï mdkakka yer Y%S ,xld",""
"","","whs;sjdislï"
"20","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï","wdrlaId lsÍu'"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.= lsisjlska",""
"","ydkshla fyda n,mEula fkdjkafka h'",""
"","13'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"25","n,meje;aúh hq;= h'",""
"","","mdGh"
