"","68
Central Bank of Sri Lanka",""
"","(b)
Secondly  -  an  amount  equivalent  to  hundred",""
"","percent  of  distributable  earnings  remaining  after",""
"","allocation  to  special  reserves  pursuant  to  the",""
"","previous provision shall be credited to the general",""
"5","reserve account until the sum of the paid-up capital",""
"","and general reserve is at least six per centum of the",""
"","total monetary liabilities of the Central Bank;",""
"","(c)
Thirdly - any remaining distributable earnings after",""
"","compliance with the preceding provisions shall, as",""
"10","determined by the Governing Board in consultation",""
"","with the Minister, either be applied in liquidation",""
"","of any outstanding Government obligations to the",""
"","Central Bank due as at the end of the financial year",""
"","or be paid and credited to the Consolidated Fund.",""
"15","(2) No distribution shall be made except as provided for",""
"","in subsection (1).",""
"","97.
In the event, the audited annual financial statements","Coverage  of"
"","","shortfall  in"
"","of the Central Bank reflect that the value of its assets falls",""
"","","capital"
"","below  the  sum  of  its  monetary  liabilities  and  its  paid-up",""
"20","capital -",""
"","(a)
the  Central  Bank  shall,  within  a  period  not",""
"","exceeding  thirty  days,  assess  the  situation  and",""
"","prepare  a  report  on  the  causes  and  extent  of  the",""
"","shortfall and assess the situation;",""
"25","(b)
in the event that the Governing Board approves the",""
"","report  prepared  under  paragraph  (a),  the  Central",""
"","Bank  shall  request  the  Minister  for  a  capital",""
"","contribution  to  be  made  by  the  Government  to",""
"","remedy  the  deficit  with  a  view  to  restoring  the",""
"30","capital to an unimpaired level; and",""
"","(c)
the  Minister  may,  upon  the  request  made  under",""
"","paragraph (b), seek the approval of   the Parliament",""
"","to transfer to the Central Bank the necessary amount",""
