"","113.","(1) Except as otherwise specifically authorized by"
"","this Act or any other written law, the Central Bank shall not-",""
"","(a)","grant  any  credit,  except  as  authorized  under  this"
"25","","Act or make any monetary or financial gain;"
"","(b)","engage in trade or otherwise have a direct interest"
"","","in any commercial, industrial, or other undertaking"
"","","except where such interest is acquired in satisfaction"
"","","of any of its claims:"
"30","","Provided  however,  all  such  interest  shall  be"
"","","disposed of at the earliest possible opportunity;"
