"","5
Central Bank of Sri Lanka",""
"","(2) The Governing Board, Monetary Policy Board and",""
"","the Governor of the Central Bank shall, for the purpose of",""
"","achieving the objects of the Central Bank, exercise, perform",""
"","and  discharge  the  powers,  duties  and  functions  conferred",""
"5","on, or assigned to, or imposed on, the Central Bank by this",""
"","Act.",""
"","PART  II",""
"","GOVERNING BOARD, MONETARY POLICY BOARD, GOVERNOR AND",""
"","DEPUTY GOVERNORS",""
"10","8.
(1) There shall be established a Governing Board of","Governing"
"","","Board  of  the"
"","the Central Bank (in this Act referred to as the “Governing",""
"","","Central  Bank"
"","Board”)  which  is  charged  with  the  responsibility  of",""
"","overseeing the administration and management of the affairs",""
"","of the Central Bank and the determination of general policy",""
"15","of the Central Bank other than the monetary policy.",""
"","(2)  The  Governing  Board  shall  consist  of  the  following",""
"","members: -",""
