"","PART  XII",""
"","INFORMATION EXCHANGE WITH FINANCIAL SECTOR AUTHORITIES",""
"","76.
(1) Notwithstanding anything to the contrary in any","Information"
"","","exchange"
"","other  written  law,  the  financial  sector  authorities  shall",""
"","","with  regard"
"15","cooperate  with 
the  Central  Bank 
regarding 
its",""
"","","to"
"","macroprudential  authority  and  shall  provide  the  Central",""
"","","macroprudential"
"","Bank  with  all  the  data  and  information  necessary  in  the","issues"
"","exercise of its macroprudential authority.",""
