"","32
Central Bank of Sri Lanka",""
"","(i)
foreign notes and coins held by or to the",""
"","credit of the Central Bank;",""
"","(ii)
credit balances and interbank deposits that",""
"","are payable on demand or within a short",""
"5","term  held  in  the  accounts  of  the  Central",""
"","Bank, on the books of foreign central and",""
"","commercial  banks,  or  international",""
"","financial  institutions;",""
"","(iii)
readily-marketable debt securities issued",""
"10","by, or supported by foreign governments",""
"","including 
provincial 
governments,",""
"","foreign  central  banks,  international",""
"","financial  institutions  and  agencies;",""
"","(c)
either the whole, or such maximum percentage of",""
"15","the whole, of the holdings of such drawing rights in",""
"","the  International  Monetary  Fund  as  may  be",""
"","determined  from  time  to  time  by  the  Governing",""
"","Board;  and",""
"","(d)
any  other  readily-marketable  financial  assets",""
"20","denominated 
in  freely  convertible  foreign",""
"","currencies as determined by the Governing Board.",""
"","(3)
In the event, the Central Bank is satisfied that there",""
"","is  a  decline  or  a  likelihood  of  decline  in  the  international",""
"","reserves, or such reserves may reach to a level that could",""
"25","jeopardize  the  objects  of  the  Central  Bank,  and  that  the",""
"","Central Bank is unable to remedy such decline by its own",""
"","measures, the Central Bank shall report to the Minister in",""
"","writing  of  such  decline  including  reasons  for  and",""
"","recommendations to remedy such decline.",""
"","41.
(1) Every licensed commercial bank shall, after the","Information"
"30","",""
"","","on  exchange"
"","closure  of  business  at  the  end  of  such  period  as  may  be",""
"","","operations"
"","prescribed  by  the  Governor  of  the  Central  Bank,  make  a",""
"","report  to  the  Central  Bank  setting  out  the  volume  and",""
"","composition of its purchases and sales of foreign exchange",""
