"","80
Central Bank of Sri Lanka",""
"","such  body  corporate  shall  be  deemed  to  have  committed",""
"","that offence unless such person proves that the offence was",""
"","committed without such person’s knowledge, or that such",""
"","person exercised all due diligence to prevent the commission",""
"5","of such offence.",""
"","111.
(1) The Governing Board may, having regard to","Compounding"
"","","offences"
"","the circumstances in which the offence under this Act was",""
"","committed, compound such offence for a sum of money as",""
"","may be determined by the Governing Board which shall not",""
"10","exceed rupees ten million.",""
"","(2) The compounding of any offence under this section",""
"","shall have the effect of an acquittal of the accused.",""
"","112.
 (1) The Central Bank may collect fees or charges","Fees  and"
"","","charges"
"","for the services which it renders in the exercise, performance",""
"15","and discharge of the powers, duties and functions  under this",""
"","Act.",""
"","(2)   The Central Bank shall publish such fees or charges",""
"","in its official website.",""
"","(3)  The Central Bank shall be reimbursed at market rates",""
"20","for the services rendered by it to the Government in terms of",""
"","the provisions of this Act.",""
"","113.
(1) Except as otherwise specifically authorized by","Prohibited"
"","","activities"
"","this Act or any other written law, the Central Bank shall not-",""
