"","79
Central Bank of Sri Lanka",""
"","(b) Where the application of the provisions of subsection",""
"","(4) of this section requires -",""
"","(i)
the winding up of a licensed specialised bank, the",""
"","Central Bank shall cancel the licence issued to such",""
"5","bank under Part IXA of the Banking Act and the",""
"","provisions  of  Part  VIII  of  that  Act  shall  apply  to",""
"","such winding up as if it were a compulsory winding",""
"","up of the bank, in the case of a bank incorporated or",""
"","established  within  Sri  Lanka  or  a  compulsory",""
"10","winding up of the affairs or closure of the business",""
"","of  the  bank,  in  the  case  of  a  bank  incorporated",""
"","outside Sri Lanka;",""
"","(ii)
the resumption of business of a licensed specialized",""
"","bank,  the  Central  Bank  may  exercise  the  powers",""
"15","conferred on it under Section 76N of the Banking",""
"","Act;",""
"","(c)  In  this  subsection  “licensed  specialised  bank”  shall",""
"","have  the  same  meaning  as  in  the  Banking  Act,  No.  30  of",""
"","1988.",""
"20","109.
The Central Bank shall promote and sponsor the","Training"
"","training  of  technical  personnel  on  the  subjects  which  are",""
"","relevant to the operations of the Central Bank, and for that",""
"","purpose, the Central Bank is hereby authorized to defray the",""
"","costs of study, in Sri Lanka or abroad, of employees of the",""
"25","Central  Bank  who  are  of  proven  merit,  or  of  any  other",""
"","qualified persons selected by the Central Bank.",""
"","110.
(1) Any person who contravenes or fails to comply","Offences"
"","","under  this"
"","with any provision of this Act or any rule, order or direction",""
"","","Act"
"","made  or  issued  thereunder  commits  an  offence  under  this",""
"30","Act.",""
"","(2) Where an offence under this Act is committed by a",""
"","body  corporate,  then  every  person  who  at  the  time  of  the",""
"","commission of the offence was a director or an officer of",""
