"","1990 Rtnrhpa kd;wj;ijj; jhgpj;jy;"
"1990  Rtnrhpa",""
"","2.  (1)  (,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL"
"kd;wj;jpidj;",""
"","nra;ag;gLk;)  1990  Rtnrhpa  kd;wk;  vd  miof;fg;gl"
"jhgpj;jy;.",""
"","Ntz;ba kd;wnkhd;W jhgpf;fg;gLjy; Ntz;Lk;."
"","(2)  kd;wkhdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;F  Fwpj;"
"","jspf;fg;gl;l ngaiuf;nfhz;L ,ilawhtopAhpikAk; nghJ"
"",",yr;rpidAk;nfhz;l $l;bizf;fg;gl;l FOnthd;whjy;"
"","Ntz;Lk;  vd;gJld;  mJ  mg;ngah;nfhz;L  tof;Fj;"
"","njhLf;fyhnkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","glyhk;."
"kd;wj;jpd;",""
"","3. kd;wj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; -"
"Fwpf;Nfhs;fs;.",""
"","(m)
vtNuDk; MSf;F fl;lzk; ,d;wp itj;jparhiy"
"","nry;tjw;F  Kd;duhd  gpzpahsh;  tz;br;"
"","Nritfs; kw;Wk; mtru epiyik gjpy; Nritfis"
"","toq;Fjy;@ mj;Jld;"
"","(M)
MnshUth; mUfpYs;s Rfhjhuf; ftdpg;G toq;F"
"","diu milfpd;wtiu ghJfhg;G kw;Wk; rpfpr;irrhh;"
"","Ntiy  nra;fpd;w  #oy;  xd;wpy;  cldbahdJk;"
"","gaDWjptha;e;j  fl;lzk;  ,d;wpa  itj;jparhiy"
"","nry;tjw;F Kd;duhd ftdpg;ig toq;Fjy;."
"kd;wj;jpd;","4. kd;wj;jpd; jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;"
"jj;Jtq;fSk;",""
"","gpd;tUtdthjy; Ntz;Lk;-"
"gzpfSk;",""
"flikfSk;.",""
"","(m)
VNjDk;  fl;lzk;  ,d;wp  vtNuDk;  Mspw;fhd"
"","ghJfhg;G kw;Wk; rprpr;irrhh; Ntiy nra;fpd;w #oy;"
"","xd;wpy; gpzpahsh; tz;b Nritfs;> mtruepiyik"
"","gjpy; Nritfs; kw;Wk; tho;f;if ghJfhf;fpd;w itj;jpa"
"","rhiyf;F nry;tjw;F Kd;duhd ftdpg;G toq;Fjy;@"
