"","9.  MnshUth;  gpd;tUkhwpUg;gpd;  mjpfhurigapd;"
"cWg;gpdnuhUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ",""
"njhlh;e;jpUg;gjpypUe;J jifikaw;wtuhjy; Ntz;Lk;:-",""
"(m)","mth; ghuhSkd;wj;jpd; my;yJ VNjDk; khfhz"
"","rigapd; my;yJ VNjDk; cs;~ujpfhurigapd;"
"","cWg;gpdnuhUtuhftpUg;gpd; my;yJ thpd;@"
"(M)","mth; ,yq;ifg; gpuirahf ,y;yhjpUg;gpd; my;yJ"
"",",y;yhnjhopapd;@"
"(,)","mth; ,yq;ifapy; my;yJ NtW VNjDk; ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd"
"","kw;wtuhff;  fhzg;gbd;  my;yJ  ntspg;gLj;"
"","jg;gbd;@"
"(<)",",yq;ifapy;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;"
"","fldpWf;f tifaw;wtuhf my;yJ tq;fp Kwpe;jtuhf"
"","ntspg;gLj;jg;gl;bUf;Fk;  MnshUth;  nghWg;G"
"","tpLtpf;fg;glhj fldpWf;f tifaw;wtuhf my;yJ"
"","tq;fp Kwpe;jtuhf ,Ug;gpd;@"
