"","3
2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","1990 Rtnrhpa kd;wr; rl;lk;"
"(M)","mikr;rhpd;  fye;jhNyhridAld;  kd;wj;jpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  Kfhikf;  fl;lzk;"
"","xd;wpd;Nky;  fl;lzk;  ,d;wp  ,yhgNehf;fkw;w"
"","xOq;fikg;Gfspdhy; toq;fg;gl;l gapw;rp> rhjdq;"
"","fspd; toq;Fif kw;Wk; NtW gpzpahsh; tz;br;"
"","Nritfis  Kfhiknra;jy;  cl;gl  vtNuDk;"
"","MSf;F kd;wj;jpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","NtW mj;jifa Nritfs; toq;Fjy;@"
"(,)","kd;wj;jpw;Fr; nrhe;jkhd mirAk; my;yJ mirah"
"","Mjdj;jpid  itj;jpUj;jy;>  vLj;J  Fj;jiff;F"
"","nfhLj;jy;> thliff;F vLj;jy;> tpw;wy;> <Litj;jy;>"
"","khdpak; Fwpj;jspj;jy;> nfhLj;Jkhw;Wjy; my;yJ"
"","NtWtifahf ifAjph;j;jy;@"
"(<)","gzkhf my;yJ NtWtifahf khdpaq;fs; nfhil"
"","fis my;yJ ed;nfhilfis ngWjy;@"
"(c)","rigapdhy; NeubahfNth my;yJ mjd; rhh;gpy;"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; my;yJ"
"","Kfth;  ClhfNth  kd;wj;jpd;  gzpfis  epiw"
"","Ntw;Wtjw;F  mtrpakhf  ,Uf;ff;$bathwhd"
"","mj;jifa  vy;yh  xg;ge;jq;fis  my;yJ  cld;"
"","gbf;iffis nra;Jnfhs;SjYk; epiwNtw;WjYk;@"
"(C)","Njhjhdnjd 
fUJfpd;wthwhd 
VNjDk;"
"","tq;fpAld; VNjDk; fzf;if jpwj;jYk; NgZjYk;"
"","mj;Jld;  mj;jifa  fzf;F  Vw;Gilaw;ghyjhd"
"","epyTfpd;w  vOj;jpyhd  rl;lj;jpw;fpzq;f  nraw;"
"","gLj;jYk; Ntz;Lk;@"
"(v)","kd;wj;jpd;  epjpaj;jpid  Kfhiknra;jYk;  fl;Lg;"
"","gLj;jYk;>  epUtfpj;jYk;  kw;Wk;  nraw;gLj;jYk;@"
"","mj;Jld;"
