"","7
2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","1990 Rtnrhpa kd;wr; rl;lk;"
"(c)",",yq;ifapYs;s my;yJ NtW VNjDk; ehl;bYs;s"
"","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"","wz;lidj;  jPh;g;ig  mDgtpj;Jf;nfhz;bUg;gpd;"
"","my;yJ mDgtpj;jpUg;gpd;@"
"(C)","kd;wj;jpdhy; my;yJ kd;wj;jpd; rhh;gpy; nra;ag;"
"","gl;l VNjDk; xg;ge;jj;jpd;fPo; VNjDk; chpikia"
"","nfhz;bUg;gpd;    my;yJ  VNjDk;  ed;ikia"
"","Ja;g;gpd;@ my;yJ"
"(v)","rigapd;  cWg;gpdh;  vd;wtifapy;  mtuJ  gzp"
"","fis  mtuhy;  epiwNtw;wg;gLifapy;  mjid"
"","gq;fkhd Kiwapy; ghjpf;ff;$bathwhd VNjDk;"
"","epjprhh; my;yJ NtW mf;fiwia nfhz;bUg;gpd;."
