"","fg;gl;l jj;Jtq;fis gpuNahfpj;jYk; flikfis"
"","epiwNtw;WjYk;."
"Mjdj;ij","5. VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>"
"itj;jpUg;",""
"",",WjptpUg;ghtzf;  ifaspg;G>  kuzrhrd  nfhil"
"gjw;fhd",""
"kd;wj;jpd;","vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtWtifapy;"
"jj;Jtk;.",""
"","kd;wj;jpw;F  chpj;jhf;fg;glf;$bajhd  mirAk;  my;yJ"
"","mirah  Mjdj;ij  vLg;gjw;Fk;  itj;jpUg;gjw;Fnkd"
"","mk;kd;wkhdJ  rl;lj;jpy;  Mw;wYilajhjy;  Ntz;Lk;"
"","vd;gJld;>  mj;jifa  Mjdk;  ahTk;  ,r;rl;lj;jpd;  Nehf;"
"","fq;fSf;fhf kd;wj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
