"9
2018 Mk; Mz;bd; 18 Mk; ,yf;f>",""
"1990 Rtnrhpa kd;wr; rl;lk;",""
"","kd;wj;jpd;"
"13. rigahdJ mjdJ cWg;gpdh;fspilNa VNjDk; ntw;",""
"","nray;fs;"
"wplk; vt;thwpUg;gpDk; nrayhw;wyhk; vd;gJld;> rigapd;",""
"","my;yJ"
"VNjDk;  nray;  my;yJ  eltbf;if  mjd;  cWg;gpdh;fsp","eltbf;iffs;"
"","VNjDk;"
"ilNa VNjDk; ntw;wplk; ,Ug;gjd; fhuzq;fspdhy; kl;Lk;",""
"","ntw;wplk;"
"my;yJ  mjd;  cWg;gpdh;  xUthpd;  epakdj;jpy;  VNjDk;",""
"",",Ug;gjd;"
"FiwghL  ,Ug;gjd;  fhuzj;jpdhy;  nry;Ygbaw;wjhf","fhuzj;jpdhy;"
"","nry;Ygbaw;w"
",Uj;jNyh my;yJ nry;Ygbaw;wjhf fUjg;gLjNyh MfhJ.",""
"","jhf fUjg;gLj"
"","yhfhJ."
"14.  rigapd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplak;","kd;wj;jpd;"
"","cWg;gpdh;"
"Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  rdhjpgjp",""
"","fSf;F"
"apdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa KiwapYk;",""
"","Cjpakspj;jy;."
"mj;jifa tPjq;fspYk; Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"15. (1) kd;wj;jpd; ,yr;rpidahdJ fhyj;jpw;Ff;fhyk; rig","kd;wj;jpd;"
"",",yr;rpid."
"jPh;khdpf;ff;$bathwhd  mj;jifa  Mspd;  fl;Lf;fhg;gpy;",""
",Uj;jy; Ntz;Lk;.",""
"(2) kd;wj;jpd; ,yr;rpidahdJ rigapdhy; jPh;khdpf;fg;",""
"glf;$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;.",""
"(3)  kd;wj;jpd;  ,yr;rpidahdJ  rigapd;  mDkjpAld;",""
"jtprhsh; Kd;dpiyapYk; rigapd; NtW cWg;gpdh; xUth;",""
"Kd;dpiyapYk; jtpu VNjDk; rhjdk; my;yJ Mtzj;jpYk;",""
"nghwpf;fg;gLjyhfhJ  vd;gJld;>  mth;fs;  jhk;  rKf",""
"khapUe;jikf;F  milahskhf  mr;rhjdj;jpy;  my;yJ",""
"Mtzj;jpy; ifnahg;gkpLjYk; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  kd;wj;jpd;  ,yr;rpidahdJ",""
"VNjDk;  rhjdk;  my;yJ  Mtzj;jpy;  nghwpf;fg;gLfpd;w",""
"NghJ  jtprhsh;  me;Neuj;jpy;  rKfkhapUg;gjw;F  ,ayhj",""
"tuhftpUf;Fkplj;J>  jtprhshpdhy;  mJ  rhh;gpy;  vOj;jpy;",""
"mjpfhukspf;fg;gl;l  rigapd;  NtW  vtNuDk;  cWg;gpdh;",""
",t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfSf;F ,zq;f mj;jifa",""
"rhjdk;  my;yJ  Mtzj;jpy;  ifnahg;gkpLtjw;F  jFjp",""
"tha;e;jtuhjy; Ntz;Lk;.",""
