"2018 Mk; Mz;bd; 18 Mk; ,yf;f>","21"
"1990 Rtnrhpa kd;wr; rl;lk;",""
"","kUj;Jt  Ma;T$lk;>  ,uj;jtq;fp>  gy;kUj;Jt"
"","epiyak;> kUe;jfk; kw;Wk; mWitr; rpfpr;ir epiyak;>"
"","MNyhrid  miw  kw;Wk;  Rfhjhug;  ghpNrhjid"
"","my;yJ Rfhjhuj;ij Cf;Ftpf;Fk; Nrit vd;gtw;iw"
"","toq;Ffpd;w VNjDk; jhgdj;ijAk; cs;slf;Ffpd;wJ"
"","Mdhy;  VNjDk;  xsljj;ij  my;yJ  kUj;Jtj;"
"","jahhpg;Gf;fis  my;yJ  kUe;Jg;  nghUl;fis"
"","toq;Ftjw;fhf  my;yJ  tpw;gid  nra;tjw;fhf"
"","GwePq;fyhf  gad;gLj;jg;gl;l  my;yJ  gad;gLj;"
"","jg;gLtjw;F  cl;fUjg;gl;l  VNjDk;  mtjhdpg;G"
"",",y;yk;> csNeha; itj;jparhiy> jdpahh; kUe;jfk;"
"","my;yJ  thflfk;  my;yJ  xsljr;rhiy  my;yJ"
"","1961 Mk;  Mz;bd;  31  Mk;  ,yf;f>  MAh;Ntj"
"","rl;lj;jpdJk;>  1970  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","N`hkpNahgjp rl;lj;jpdJk; Vw;ghLfspd;fPo; VNjDk;"
"","Nehf;fj;jpw;nfd gjpTnra;ag;gl;l VNjDk; epWtdk;"
"my;yJ tsTfs; vd;gtw;iw cs;slf;fhJ@",""
"''mikr;rh;""""  vd;gJ>  Rtnrhpa  kd;wk;  vd;Dk;  tplak;",""
"Fwpj;jspf;fg;gl;l mikr;rh; vdg;nghUs;gLk;@",""
"''itj;jparhiyf;F  nry;tjw;F  Kd;duhd  ftdpg;G""""",""
"","vd;gJ>  Rfhjhuf;  ftdpg;G  toq;Feiu  nrd;wil"
"","fpd;wtiu  VNjDk;  RftPdk;>  CW  my;yJ  clw;"
"","wFjpaPdk;  vd;gtw;wpdhy;  gPbf;fg;gl;l  MSf;F"
"","toq;fg;gl;l  KjYjtp>  mtruepiyikf;  ftdpg;G"
"my;yJ rpfpr;ir vd;gtw;iw cs;slf;FfpwJ@",""
"''rdhjpgjp""""  vd;gth;  ,yq;ifr;  rdehaf  Nrhryprf;",""
"Fbaurpd; rdhjpgjp vdg;nghUs;gLk;@",""
