"","kspf;fg;gLjy;  Ntz;LNkh  me;j  tPjq;fis"
"","eph;zapj;jy;."
"","(3) kd;wj;jpd; vy;yh Copah;fSk; njhopy; fpilf;fg;ngw;W"
"","xU khjfhyj;jpDs; mth;fspd; neUq;fpa cwTfspd; mf;fiw"
"","cl;gl kd;wj;jpd; mYty;fs; kw;Wk; nfhLf;fy; thq;fypy;"
"","mj;jifa  Copah;fs;  mf;fiwnfhz;Ls;shh;fNsh  me;j"
"","cwTfspd; jdpg;gl;l Neub my;yJ kiwKf mf;fiwapid"
"","my;yJ mj;jifa Copah; fzprkhd mf;fiwiaf; nfhz;"
"","Ls;s  eyd;fis  kd;wj;jpw;F  vOj;jpy;  ntspg;gLj;Jjy;"
"","Ntz;Lk;."
"","ghfk; IV"
"","epjp"
"kd;wj;jpd;","18.  (1)  kd;wkhdJ  (,jdfj;Jg;gpd;dh;  ''epjpak;""""  vdf;"
"epjpak;.",""
"","Fwpg;gPLnra;ag;gLk;)  mjdJ  nrhe;j  epjpaj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(2)  epakpf;fg;gl;l  Njjpf;F  cld;Kw;Nghe;j  ehsd;W"
"","(,jdfj;Jg;gpd;dh;  ''[p<vy;""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","[ptpNf> ,vk;Mh;I yq;fh (gpiwNtl;) ypkpl;nll;bd; tutpypUf;"
"","Fk;  vy;yhg;  gzq;fSk;  me;epakpf;fg;gl;l  NjjpapypUe;J"
"","gaDWtjhf epjpaj;jpw;F ifkhw;wg;gLjy; Ntz;Lk;."
