"","16
2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","1990 Rtnrhpa kd;wr; rl;lk;"
"tpjpfs;.","25.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  kd;wkhdJ"
"","gpd;tUk; vy;yh my;yJ vitNaDk; fUkq;fs; njhlh;gpy;"
"","tpjpfis Mf;fyhk; :-"
"","(m)
ve;j vy;yh fUkq;fs; njhlh;gpy; ,r;rl;lj;jpd;fPo;"
"","tpjpfs;  Mf;fg;gLtjw;F  mjpfhukspf;fg;gLfpd;"
"","wNjh my;yJ Njitg;gLj;jg;gl;bUf;fpd;wNjh mt;"
"","vy;yh fUkq;fs; njhlh;gpYk;@"
"","(M)
rigapd;  $l;lj;ijAk;    mj;jifa  $l;lj;jpy;  gpd;"
"","gw;wg;glNtz;ba eltbf;if KiwAk; @"
"","(,) Copahpd; epakdk;> gjtp cah;T> Cjpak; kw;Wk;"
"","xOf;fhw;W fl;Lg;ghL mj;Jld; Copah;fSf;fhd"
"","tpLKiw  mDkjp  kw;Wk;  NtW  Ntjdhjpfs;"
"","njhlh;gpYk;@"
"","(<)
ve;j Kiwapy; Nritfs;> mtru epiyikf;fhd gjpy;"
"","Nritfs; kw;Wk; itj;jparhiy nry;tjw;F Kd;d"
"","uhd ftdpg;G vd;gd ,r;rl;lj;jpd;fPo; toq;fg;gl"
"","Ntz;LNkh me;j Kiw njhlh;gpYk;@ mj;Jld;"
"","(c)
kd;wj;jpd;  mYty;fSld;  njhlh;Ggl;l  NtW"
"","VNjDk; fUkq;fs; njhlh;gpYk;."
"","(2)  kd;wj;jpdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;  mikr;"
"","rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>  th;j;j"
"","khdpapy; ntspaplg;gLjYk; Ntz;Lk; vd;gJld; mjd;fz;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mjdJ  ntspaPl;Lj;"
"","Njjpad;W my;yJ mj;jifa gpe;jpa Njjpad;W eil Kiwf;F"
"","tUjYk; Ntz;Lk;."
"Ngzy;fs;.","26. NtW VNjDk; vOj;jpyhd rl;lj;jpw;F Kuzhf vJ"
"","vt;thwpUg;gpDk; :-"
"","(m)
epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W [p<vy;"
"",",d;  Nehf;fj;jpw;fhf  Rfhjhu  mikr;rpdhy;"
"","Ngzg;gLk;  ,e;jpahtpypUe;jhd  khdpaj;jpd;fPo;"
