"","1990 Rtnrhpa kd;wr; rl;lk;"
"","(4) ve;jr; rhjdq;fs; my;yJ Mtzq;fSf;F kd;wj;jpd;"
"",",yr;rpid nghwpf;fg;gl;bUe;jNjh mr;rhjdq;fs; my;yJ"
"","Mtzq;fspd;  gjpNtnlhd;iw  kd;wkhdJ  NgZjy;"
"","Ntz;Lk;."
"","ghfk; III"
"","kd;wj;jpd; gpujhd epiwNtw;W mYtyUk;"
"","gzpahl;nlhFjpAk;"
"kd;wj;jpd;","16. (1) rigahdJ> mikr;rhpd; fye;jhNyhridAlDk;"
"gpujhd",""
"","(2)  Mk;  cl;gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  jifik  kw;Wk;"
"epiwNtw;W",""
"mYtyiu","Ml;Nrh;g;G jpl;lj;jpidAk; fUj;jpw;nfhz;Lk; (,r;rl;lj;jpy;"
"epakpj;jy;.",""
"","''gp.ep.m""""  vd  Fwpg;gPLnra;ag;gLk;)  gpujhd  epiwNtw;W"
"","mYtyh; xUtiu kd;wj;jpd; gzpahl;nlhFjpf;F epakpj;jy;"
"","Ntz;Lk;."
