"","19
2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","1990 Rtnrhpa kd;wr; rl;lk;"
"","apdjhd  vy;yh  tpz;zg;gq;fSk;>  tof;FfSk;>"
"","tof;F eltbf;iffSk; my;yJ Nkd;KiwaPLfSk;"
"","epakpf;fg;gl;l  Njjpad;Wk;  mjd;  gpd;dUk;"
"","kd;wj;jpdhy; my;yJ kd;wj;Jf;F vjpuhf njhLf;"
"","fg;gl;l  tpz;zg;gq;fshf  tof;Ffshf>  tof;F"
"","eltbf;iffshf  my;yJ  Nkd;KiwaPLfshf"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;mjw;fpzq;f"
"","njhluTk;glyhk;@"
"(v)","[p<vy; ,d; vtNuDk; CopaUf;fhd njhopYf;Fg;"
"","gpd;duhd  ed;ik  njhlh;ghdJk;  epakpf;fg;gl;l"
"","Njjpf;F Neh;Kw;Nghe;j ehsd;W csjhfpAs;sJkhd"
"","Xa;t{jpak;>  gzpf;nfhil  my;yJ  NtW  nghWg;G"
"","njhlh;gpy; VNjDk; Xa;t{jpa epjpak;> gzpf;nfhil"
"","epjpak;  my;yJ  epjpaPl;lg;glhj  nghWg;G  vd;gd"
"","epakpf;fg;gl;l  Njjpad;Wk;  mjd;  gpd;dUk;  epjp"
"","vd;Dk;  tplak;  Fwpj;njhJf;fg;gl;l  mikr;rhpd;"
"","xUg;ghl;Lld; tplaj;jpw;Nfw;g mj;jifa Copah;"
"","njhlh;gpy;  kd;wj;jpd;  Xa;t{jpa  epjpnahd;whf"
"","gzpf;nfhil  epjpahf  my;yJ  mj;jifa  nghWg;"
"","nghd;whff; fUjg;gLjy; Ntz;Lk;@"
"(V)","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W [p<vy;"
"","MdJ mjdJ Copah;fspd; ed;ikf;fhfj; njhopy;"
"","Mizahshpdhy; mq;fPfhpf;fg;gl;l VNjDk; rfha"
"","epjpaj;jpw;F  cjTnjhif  nrYj;Jeh;  xUtuhf"
"",",Ue;jtplj;J>  kd;wkhdJ  epakpf;fg;gl;l  Njjp"
"","ad;Wk;  mjd;  gpd;dUk;  mj;jifa  Copah;fs;"
"","njhlh;gpy; mj;jifa rfha epjpaj;jpw;F cjTnjhif"
"","nrYj;Jgtuhf fUjg;gLjy; Ntz;Lk;@"
"(I)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","cs;sjhd [p<vy; ,d; thptuTfs;> kPsspg;Gf;fs;>"
"","el;lq;fs;> rYiffs;> epthuzq;fs;> ed;ikfs; kw;Wk;"
"","nghWg;Gf;fs;  ahTk;  epakpf;fg;gl;l  Njjpad;Wk;"
"","mjd; gpd;dUk; kd;wj;jpd; thp tuTfs;> kPsspg;G"
"","fs;> el;lq;fs;> rYiffs;> epthuzq;fs;> ed;ikfs;"
"","kw;Wk; nghWg;Gfshff; fUjg;gLjy; Ntz;Lk;@"
