"","17
2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","1990 Rtnrhpa kd;wr; rl;lk;"
"","nfhs;tdT nra;ag;gl;l gpzpahsh; tz;bfs; kw;Wk;"
"","kUj;Jt  rhjdk;  cl;gl  [p<vy;  ,d;  mirAk;>"
"","mirahj Mjdk; ahTk; epakpf;fg;gl;l Njjpad;Wk;"
"","mjd;  gpd;dUk;  kd;wj;jpd;  mirAk;  kw;Wk;"
"","mirahj Mjdkhff; fUjg;gLjy; Ntz;Lk;@"
"(M)","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W gjtp"
"","tfpf;Fk;  [p<vy;  ,d; Copah;fs;>  Nritahsh;fs;"
"","kw;Wk; Kfth;fs; epakpf;fg;gl;l Njjpad;Wk; mjd;"
"","gpd;dUk;  kd;wj;jpd;  Copah;fshf>  Nritahsh;"
"","fshf kw;Wk; Kfth;fshf ,Ug;gjhff; fUjg;gLjy;"
"","Ntz;Lk;  vd;gJld;  mj;jifa  Copah;fs;"
"","Nritahsh;fs;  kw;Wk;  Kfth;fs;  epakpf;fg;gl;l"
"","Njjpf;F Neh; Kw;Nghe;j [p<vy; ,d; fPo; mth;fspdhy;"
"","Ja;f;fg;gl;l mNj epajpfs; kw;Wk; epge;jidfs; kPJ"
"","kd;wj;jpy; njhlh;e;Jk; gjtp tfpj;jy; Ntz;Lk;@"
"(,)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","cs;sJk;  gaDWtJkhd  vy;yh  xg;ge;jq;fSk;>"
"","cWjpfSk;>  KwpfSk;  cld;gbf;iffSk;>  cj;ju"
"","thjq;fSk;> mw;Nwhzpj;jj;Jtq;fSk;> rl;lg; gpujp"
"","epjpj;Jt toq;FiffSk; kw;Wk; vj;jd;ikapdjhd"
"","NtW rhjdq;fSk; mj;Jld;  [p<vy; vjw;F jpwe;j"
"","tuhf  cs;sNjh  mjw;Fk;  my;yJ  [p<vy;  vjw;F"
"","rhjfkhf  cs;sNjh  mjw;Fk;  epakpf;fg;gl;l  Njjp"
"","ad;Wk; mjd; gpd;dUk; kd;wj;jpdhy; nra;Jnfhs;"
"","sg;gl;l  my;yJ  kd;wj;jpd;  rhh;gpy;  toq;fg;gl;l"
"","xg;ge;jq;fshf>  cWjpfshf>  Kwpfshf>  cld;"
"","gbf;iffshf  cj;juthjq;fshf  mw;Nwhzpj;"
"","jj;Jtq;fshf> rl;lg;gpujpepjpj;Jt toq;Fiffshf"
"","kw;Wk; NtW rhjdq;fshff; fUjg;gLjy; Ntz;Lk;@"
"(<)","NtW VNjDk; rl;lj;jpy; Vw;ghL nra;ag;gl;l Kiw"
"","apy; Fwpg;ghf ,y;yhnjhopf;fg;gl;bUe;jhnyhopa"
"","my;yJ  gjpyPL  nra;ag;gl;bUe;jhnyhopa  epakpf;"
"","fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJk;"
"","gaDWtJkhd  VNjDk;  xOq;FgLj;Jk;  FOtp"
"","dhy;  my;yJ  mjpfhurigapdhy;  khfhzrig"
