"","(2) rigahdJ ,r;rl;lj;jpd; Vw;ghLfSf;F mika gpd;tU"
"tdtw;Wf;fhd jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","kd;wj;jpd;  mYtyh;fs;  kw;Wk;  Copah;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; mth;"
"","fis gjtpapypUe;J ePf;FjYk;@"
"(M)","kd;wj;jpd;  mYtyh;fspdJk;  Copah;fspdJk;"
"","Nrit epajpfs; kw;Wk; epge;jidfis jPh;khdpj;jy;@"
"","mj;Jld;"
"(,)","ve;j  tPjq;fspy;  mj;jifa  mYtyh;fs;  my;yJ"
"","Copah;fSf;F  mikr;rhpd;  xUg;ghl;Ld;  Copa"
"","kspf;fg;gLjy;  Ntz;LNkh  me;j  tPjq;fis"
"","eph;zapj;jy;."
