"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  People's  Bank","Short    title."
"","(Amendment)  Act, No.    of 2019.",""
"","2.
Section 12 of the People's Bank Act, No. 29 of 1961","Replacement"
"5","",""
"","","of  section  12"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  the  Act,"
"","repealed and the following section substituted therefor:-","No.  29  of"
"","","1961."
"","12. (1) The authorized capital of the Bank
“Capital.",""
