"","","(hereinafter referred to as the “principal enactment”) is hereby"
"","","repealed and the following section substituted therefor:-"
"","“Capital.","12. (1) The authorized capital of the Bank"
"","","shall  be  rupees  fifty  billion  divided  into  one"
"10","","billion shares of rupees fifty each."
"","","(2) (a)  The Minister may, in the interest of"
"","","the  national  economy,  where  he  deems  it"
"","","necessary, determine from time to time the paid-"
"","","up capital of the Bank, by Order published in"
"15","","the Gezette."
"","","(b)  Every Order made by the Minister,"
"","","shall  be  brought  before  Parliament  for"
"","","approval.”."
