"වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  වා(cid:601)(cid:639)ක  වා(cid:601)තාව  ද  සමඟ",""
"භාර (cid:462)ය (cid:594)(cid:433) ය.",""
"","(9)  ෙක(cid:675)ටස්  ෙහ(cid:676)  සෘණ  ප(cid:436)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"ස(cid:572)බ(cid:486)ධතාව(cid:250) 
ද(cid:250)වන","තැනැ(cid:430)ත(cid:486) 
ෙලස"
"","ෙත(cid:675)ර(cid:433)(cid:606) ඉ(cid:610)ලා (cid:646)(cid:378)මට ඇ(cid:431) බලයට අදාළව 181"
"","වන වග(cid:486)(cid:431)ෙ(cid:591) වන (cid:618)(cid:477)(cid:618)ධාන, අදාළ ෙවනස්ක(cid:572)"
"","ස(cid:655)තව,  සමාගමක  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ට  ද"
"අදාළ (cid:618)ය (cid:594)(cid:433) ය.",""
"","(10) 262  වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවල කුම(cid:250)"
"","සඳහ(cid:486) (cid:620)ව ද, (cid:636) ලංකාෙව(cid:486) (cid:536)ටත සංස්ථාගත කර"
"","ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) කරන ලද අ(cid:250)ෙවරළ"
"","සමාගමකට සහ ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) කළ"
"","(cid:618)ෙ(cid:458)(cid:629)ය සමාගමකට, 130අ (cid:646)ට 130ඒ ද(cid:250)වා වන"
"වග(cid:486)(cid:431)වල (cid:618)(cid:477)(cid:618)ධාන අදාළ (cid:618)ය (cid:594)(cid:433) ය.",""
"(11)  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)","“සමාග(cid:572)වලට  අදාළ"
"","ක(cid:611)(cid:486)  (cid:621)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ය(cid:250)”  ය(cid:486)ෙන(cid:486),  (145  වන"
"","අ(cid:477)කාරය  (cid:621))  සමාග(cid:572)  ආඥාපන(cid:431)(cid:486)  ෙහ(cid:676)  1982"
"","අංක 17 දරන සමාග(cid:572) පන(cid:431)(cid:486) ෙහ(cid:676) ෙ(cid:572) පන(cid:431)(cid:486)"
"ඉව(cid:430) කරන ලද ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) අදහස් ෙ(cid:617).",""
