"","දැ(cid:250)ෙවන    අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර",""
"","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  51අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය",""
"(cid:594)(cid:433) ය:-","",""
"“හාරක සඳහා","51අ. අ.","(1)  සෑම  හාරක  සඳහා  (cid:621)  ෙක(cid:675)ටස්"
"(cid:621) ෙක(cid:675)ටස්","",""
"","","බලප(cid:436)ය(cid:250)  ෙහ(cid:676)  හාරක  ෙක(cid:675)ටස්  බලප(cid:436)ය(cid:250)"
"බලප(cid:436)ය(cid:250)","",""
"","","දර(cid:486)නකු  ම  එ(cid:252)  බලප(cid:436)ය  ෙහ(cid:676)  ෙක(cid:675)ටස  (cid:487)කු(cid:430)"
"ෙහ(cid:676) හාරක","",""
"","","කරන  ලද  සමාගම  ෙවත  2025  අංක  12  දරන"
"ෙක(cid:675)ටස්","",""
"","","සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත (cid:257)යා(cid:430)මක (cid:619)ෙ(cid:572) (cid:462)න (cid:646)ට"
"බලප(cid:436)ය(cid:250)","",""
"","","(cid:462)න හැටක  කාලයක (cid:463), එ(cid:252) (cid:487)කු(cid:430) (cid:251)(cid:605)ම (cid:536)(cid:664)බඳව"
"දර(cid:486)න(cid:486)ෙ(cid:280)","",""
"","","දැ(cid:489)(cid:572)(cid:462)ය  (cid:594)(cid:433)  වන  අතර  ඔ(cid:657)ෙ(cid:280)  නම,  (cid:611)(cid:536)නය  සහ"
"කා(cid:601)ය.","",""
"","","ස(cid:572)බ(cid:486)ධ කරගත හැ(cid:251) අෙනකු(cid:430) ෙත(cid:675)ර(cid:433)(cid:606) (cid:611)(cid:272)තව"
"","සමාග(cid:572) ෙ(cid:610)ක(cid:572) ෙවත ලබා (cid:462)ය (cid:594)(cid:433) ෙ(cid:617).",""
"","(2)  සමාගම  (cid:618)(cid:646)(cid:486),","(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","","සඳහ(cid:486)  ෙත(cid:675)ර(cid:433)(cid:606)  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)  ෙ(cid:610)ඛනය(cid:250)"
"","","පව(cid:430)වා  ග(cid:487)(cid:573)(cid:486)  එ(cid:252)  ෙත(cid:675)ර(cid:433)(cid:606)  වා(cid:601)තාගත  කළ"
"","(cid:594)(cid:433) ය.",""
"","","(3)  ය(cid:572)  හාරක    සඳහා  (cid:621)  ෙක(cid:675)ටස්  බලප(cid:436)ය(cid:250)"
"","ෙහ(cid:676) 
හාරක 
ෙක(cid:675)ටස්","බලප(cid:436)ය(cid:250) 
දර(cid:486)නකු,"
"","","(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)කූලව"
"","","(cid:257)යා (cid:251)(cid:605)ම පැහැර හ(cid:604)න අවස්ථාවක (cid:463) එ(cid:252) හාරක"
"","","සඳහා    (cid:621)  ෙක(cid:675)ටස්  බලප(cid:436)ය  ෙහ(cid:676)  හාරක  ෙක(cid:675)ටස්"
"","","බලප(cid:436)යට  අ(cid:489)බ(cid:458)(cid:477)ත  ය(cid:572)  අ(cid:592)(cid:431)වා(cid:646)කම(cid:250)  එම"
"","වග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව","ද(cid:250)වා  ඇ(cid:431)  කාල(cid:647)මාව"
"","අවසානෙ(cid:591) (cid:463) අෙහ(cid:676)(cid:646) (cid:621) ෙලසට සැල(cid:251)ය (cid:594)(cid:433) ය.",""
