"(cid:655)(cid:573)ය(cid:486) ෙවත යැ(cid:619)ෙම(cid:486) ෙහ(cid:676) එම ක(cid:606)(cid:415) දැ(cid:250)(cid:619)ම (cid:602)ස්(cid:619)ෙ(cid:572)",""
"(cid:463) (cid:251)ය(cid:619)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
"9
.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  211  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","211 වන වග(cid:486)(cid:431)ය"
"උපවග(cid:486)(cid:431)ෙ(cid:591)   “ඔ(cid:657)ෙ(cid:280) ප(cid:430)(cid:619)ෙ(cid:572) (cid:462)න (cid:646)ට  එ(cid:250) අ(cid:620)(cid:606)(cid:458)ද(cid:250) සඳහා",""
"","සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම"
"පමණ(cid:250) වලං(cid:283) (cid:618)ය හැ(cid:251) ය.” යන වචන ෙව(cid:489)වට “පනෙ(cid:430) 133",""
"වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (ආ)  ෙ(cid:326)දයට  යට(cid:430)ව",""
"ඊළඟ වා(cid:601)(cid:639)ක මහා සභා (cid:602)ස්(cid:619)ම ෙත(cid:250) වලං(cid:283) ව(cid:486)ෙ(cid:486) ය.” යන",""
"වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486), ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553).",""
"10.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  270  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (ඇ)  ෙ(cid:326)දය","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","270 වන වග(cid:486)(cid:431)ය"
"ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553).",""
"","සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම"
