"“(cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය:",""
"එෙසේ 
(cid:620)ව 
ද, 
ය(cid:572)","අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)වකුට 
ෙ(cid:572)"
"උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  ලබා  ෙදන","දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","ද(cid:250)වා ඇ(cid:431) කාල(cid:647)මාව ඇ(cid:433)ළත (cid:487)යම කරන ලද ෙත(cid:675)ර(cid:433)(cid:606)"
"","සැප(cid:593)මට  ෙන(cid:675)හැ(cid:251)  අවස්ථාවක,  එ(cid:252)  අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)"
"","(cid:618)(cid:646)(cid:486), එ(cid:252) ෙන(cid:675)හැ(cid:251)යාවට ෙහේ(cid:433) ද(cid:250)ව(cid:573)(cid:486) ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා"
"","ෙවත ඉ(cid:610)(cid:612)ම(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. එ(cid:252) ඉ(cid:610)(cid:612)ම"
"","සහ  ෙහේ(cid:433)  සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),"
"","(cid:487)යම  සහ  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)  (cid:251)(cid:646)ව(cid:250)  ෙවෙත(cid:675)(cid:430)  එම  (cid:487)යම"
"","සහ  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව,  ෙත(cid:675)ර(cid:433)(cid:606)  සැප(cid:593)ම  සඳහා"
"","(cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431) කාල(cid:647)මාව (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)ෙ(cid:280)  (cid:432)රණය  අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)"
