"(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"(cid:618)(cid:646)(cid:486) ෙමෙසේ පනව(cid:489) ලැෙ(cid:553):-",""
"","(cid:613)(cid:657)(cid:424) නාමය සහ"
"1.  (1)  ෙ(cid:572)  පනත  2025  අංක  12  දරන  සමාග(cid:572)  (සංෙශ(cid:676)ධන)",""
"","(cid:257)යා(cid:430)මක වන"
"පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","(cid:462)නය"
"(2)  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  හැර  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන,",""
"ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලබන  (cid:487)යමය(cid:250)  ම(cid:281)(cid:486)  අමාත්‍යවරයා",""
"(cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය(cid:572) (cid:462)නයක (cid:646)ට (cid:257)යා(cid:430)මක (cid:618)ය",""
"(cid:594)(cid:433) ය.",""
"(3) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන පන(cid:430) ෙක(cid:379)(cid:572)පත පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)",""
"පනත(cid:250) බවට ප(cid:430)වන (cid:462)න (cid:646)ට (cid:257)යා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය.",""
"2. (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ය” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489)","2007 අංක 07 දරන"
"","පනෙ(cid:430)"
"ලබන)  2007  අංක  07  දරන  සමාග(cid:572)  පනෙ(cid:430)  4  වන  වග(cid:486)(cid:431)ය,",""
"","4 වන වග(cid:486)(cid:431)ය"
"එ(cid:655) (2) වන උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත ෙක(cid:675)ටස",""
"","සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම"
"ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553):-",""
