"","20","2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත"
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","",""
"","","18.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  508  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන"
"508 වන වග(cid:486)(cid:431)ය","",""
"","","උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට,  පහත  දැ(cid:250)ෙවන  ෙක(cid:675)ටස"
"සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම","",""
"","","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553):-"
"","","“(1)  (අ)   ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන බලා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) (cid:463) පැන"
"","","න(cid:281)න; ෙහ(cid:676)"
"","","(ආ)  ය(cid:572) 
සමාගමක  කට(cid:594)(cid:433)  කළමනාකරණයට"
"","","අදාළ,"
"","","ආරා(cid:620)ලක  පා(cid:601)ශ්වක(cid:606)වකු  (cid:618)(cid:646)(cid:486),  එම  ආරා(cid:620)ල  සමථයකට"
"","","ප(cid:430)  (cid:251)(cid:605)ම  සඳහා  සමාග(cid:572)  ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කයකු"
"","","ෙවත  ෙය(cid:675)(cid:575)  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  බවට  සමාග(cid:572)  ආරා(cid:620)(cid:610)"
"","","ම(cid:412)ඩලය ෙවත ඉ(cid:610)(cid:612)ම(cid:250) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) අතර, සමාග(cid:572)"
"","","ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  උ(cid:317)ත"
"","","යැ(cid:592)  සලක(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572),  එම  ආරා(cid:620)ල  සමථයකට    ප(cid:430)"
"","","(cid:251)(cid:605)ම  සඳහා  සමාග(cid:572)  ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  ය(cid:572)  සාමා(cid:335)කයකු"
"","","ෙවත ෙය(cid:675)(cid:575) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”."
"(cid:541)ධාන","","19. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 513 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත"
"(cid:541)ඥ(cid:535)(cid:431)යට","",""
"","","දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර, එය"
"513අ වන අ(cid:613)(cid:430)","",""
"","","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 513අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"වග(cid:486)(cid:431)ය","",""
