"","14","2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත"
"","","සෘ(cid:337) 
ෙහ(cid:676) 
ව(cid:256) 
අ(cid:592)(cid:431)ය 
ෙහ(cid:676)"
"","","පාලනය  (cid:251)(cid:605)ම  හරහා  ස(cid:572)(cid:539)(cid:601)ණ"
"","","සමාගමක  ෙහ(cid:676)  එ(cid:655)  ෙක(cid:675)ටසක"
"","","(cid:646)යයට දහයකට වැ(cid:395) (cid:541)(cid:431)ශතයක"
"","","පරම  අ(cid:592)(cid:431)ය  ෙහ(cid:676)  පාලනය  ස(cid:433)"
"","","වන 
ස
්වභා(cid:618)ක 
තැනැ(cid:430)තකු"
"","","අදහස් වන අතර, එයට, අෙනකු(cid:430)"
"","","(cid:256)ම 
ම(cid:281)(cid:486) 
සඵල 
පාලනය(cid:250)"
"","","(cid:257)යා(cid:430)මක 
කරන 
ස
්වභා(cid:618)ක"
"","","තැනැ(cid:430)තකු ද අය(cid:430) වන අතර, ඒ"
"","","අ(cid:489)ව  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය  ෙ(cid:430)(cid:606)(cid:572)"
"","","ගත (cid:594)(cid:433) ය;"
"","","“සඵල  පාලනය”  ය(cid:486)නට,  ජාල  අ(cid:592)(cid:431)ය(cid:250)"
"","","ම(cid:281)(cid:486) 
අධ්‍ය(cid:250)ෂව(cid:606)(cid:486) 
ප(cid:430)(cid:251)(cid:605)ම"
"","","ෙහ(cid:676) 
ඉව(cid:430)  (cid:251)(cid:605)ම  ම(cid:281)(cid:486) 
ෙහ(cid:676)"
"","","සමාගෙ(cid:572) 
ෙමෙහ(cid:594)(cid:572)වලට 
එ(cid:655)"
"","","ව්‍යාපාර 
(cid:536)(cid:664)ෙව(cid:430)වලට 
ෙහ(cid:676)"
"","","සමාගෙ(cid:572) 
සාමාන්‍ය 
පාලනයට"
"","","බලපා(cid:486)නා  (cid:621)  (cid:256)ෙම(cid:676)පාය  (cid:432)රණ"
"","","ගැ(cid:488)ෙ(cid:572) 
හැ(cid:251)යාව 
වැ(cid:487) 
ව(cid:256)"
"","","මා(cid:601)ගය(cid:251)(cid:486) අ(cid:592)(cid:431)ය පාලනය කර(cid:489)"
"","","ලබන ත(cid:430)(cid:430)වය(cid:250) ද අය(cid:430) ෙ(cid:617).”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 206 වන වග(cid:486)(cid:431)ය, එ(cid:655) (2) වන සහ (3)"
"206 වන වග(cid:486)(cid:431)ය","",""
"","","වන  උපවග(cid:486)(cid:431) ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430)"
"සංෙශ(cid:676)ධනය","",""
"","","උපවග(cid:486)(cid:431) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553):-"
"(cid:251)(cid:605)ම","",""
"","“(2)  සමාගම(cid:250)  (cid:618)(cid:646)(cid:486)","අධ්‍ය(cid:250)ෂවරයකු  ඉව(cid:430)  කර,"
"","","එෙසේ  ඉව(cid:430)  කර(cid:489)  ලබන  අධ්‍ය(cid:250)ෂවරයා  ෙව(cid:489)වට  අ(cid:613)(cid:430)"
"","","අධ්‍ය(cid:250)ෂවරයකු ප(cid:430) (cid:251)(cid:605)මට අදහස් කර(cid:489) ලබන අවස්ථාවක,"
"","","සමාගෙ(cid:572)  (cid:646)ය(cid:613)  ෙක(cid:675)ටස්(cid:655)(cid:573)ය(cid:486)  ෙවත  (cid:618)ෙශේෂ  දැ(cid:486)(cid:619)ම(cid:250)"
"","","ලබා  (cid:462)ය  (cid:594)(cid:433)  අතර,  ඉව(cid:430)  කර(cid:489)  ලබන  අධ්‍ය(cid:250)ෂවරයා"
"","","ෙවත  එ(cid:252)  (cid:618)ෙශේෂ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:536)ටපත(cid:250)  යැ(cid:619)ම  එම  සමාගෙ(cid:572)"
"","","ෙ(cid:610)ක(cid:572)වරයාෙ(cid:280)  වග(cid:252)ම  (cid:618)ය  (cid:594)(cid:433)  ය.  එම  අධ්‍ය(cid:250)ෂවරයා"
"","","එම  සමාගෙ(cid:572)  ෙක(cid:675)ටස්  (cid:655)(cid:573)යකු  ෙ(cid:617)  ද  ෙන(cid:675)ෙ(cid:617)  ද  ය(cid:486)න"
"","","ෙන(cid:675)සලකා,  එ(cid:252)  අධ්‍ය(cid:250)ෂවරයාට  එම  (cid:602)ස්(cid:619)මක  (cid:463)  ක(cid:606)(cid:415)"
"","(cid:251)යාපෑමට (cid:655)(cid:573)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
