"19
2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත",""
"(ආ) 
පැහැර හැ(cid:605)ම කරන ලද සමාගෙ(cid:572) සෑම",""
"(cid:487)ලධරයකුම  වරදට  වරදක(cid:606)  (cid:618)ය  (cid:594)(cid:433)",""
"අතර, වරදක(cid:606) කර(cid:489) ලැ(cid:557) (cid:618)ට (cid:606)(cid:536)ය(cid:610)",""
"ල(cid:250)ෂ  ෙදක(cid:250)  ෙන(cid:675)ඉ(cid:250)මවන  දඩයකට",""
"යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.”.",""
"17.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  487  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (5)  වන","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","487 වන වග(cid:486)(cid:431)ය"
"උපවග(cid:486)(cid:431)ෙ(cid:591)  “රජය  ෙවත  ස(cid:433)  (cid:618)ය  (cid:594)(cid:433)  හා  රජයට  මනාපය(cid:250)",""
"","සංෙශ(cid:676)ධනය"
"කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  ය.”  යන  වචන  ෙව(cid:489)වට  පහත  දැ(cid:250)ෙවන",""
"","(cid:251)(cid:605)ම"
"ෙක(cid:675)ටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486), ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553):-",""
"“රජය ස(cid:433) (cid:618)ය (cid:594)(cid:433) අතර, රජයට කැමැ(cid:430)ත(cid:250) කළ හැ(cid:251) (cid:618)ය",""
"(cid:594)(cid:433) ය:",""
"එෙසේ (cid:620)ව ද, (3) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) නම කපා හ(cid:604)(cid:489)",""
"ලැබ  ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  සමාගමක  ද,  එම  සමාගම  (cid:618)(cid:646)(cid:486),  2025",""
"අංක  12  දරන  සමාග(cid:572)  (සංෙශ(cid:676)ධන)  පනත  (cid:257)යා(cid:430)මක  වන",""
"(cid:462)න  (cid:646)ට  අ(cid:620)(cid:606)(cid:464)  දහයක  කාල(cid:647)මාව(cid:250)  ඉකු(cid:430)  (cid:619)මට  ෙපර,",""
"(cid:488)(cid:431)ප(cid:431)වරයා එ(cid:252) ඉ(cid:610)(cid:612)ෙ(cid:572) පා(cid:601)ශ්වක(cid:606)වකු කර(cid:573)(cid:486) අ(cid:477)කරණය",""
"ෙවත  ඉ(cid:610)(cid:612)ම(cid:250)  කර  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට",""
"අ(cid:489)කූලව කට(cid:594)(cid:433) (cid:251)(cid:605)මට එ(cid:252) සමාගමට ෙන(cid:675)හැ(cid:251) (cid:621)ෙ(cid:591) ම(cid:486)ද",""
"ය(cid:486)න  (cid:536)(cid:664)බඳ  ෙහේ(cid:433)  සඳහ(cid:486)  කර(cid:573)(cid:486)  අ(cid:477)කරණය  සෑ(cid:656)මට",""
"ප(cid:430)වන  ප(cid:604)(cid:462)  ෙහේ(cid:433)  ද(cid:250)ව(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය.  අ(cid:477)කරණය,  එය",""
"(cid:618)(cid:646)(cid:486), අවශ්‍ය යැ(cid:592) සලක(cid:489) ලැ(cid:554)ය හැ(cid:251) ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486) ප(cid:648),",""
"සමාගම  (cid:611)යාප(cid:462)ං(cid:317)  (cid:251)(cid:605)මට  අවසර  (cid:462)ය  හැ(cid:251)  වන  අතර,  එවැ(cid:487)",""
"(cid:611)යාප(cid:462)ං(cid:317)ය(cid:250)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  ෙ(cid:572)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  ක(cid:611)(cid:486)",""
"රජය ෙවත ස(cid:433) (cid:621) (cid:646)ය(cid:613) ෙ(cid:458)පළ සමාගමට ආප(cid:648)  භාර (cid:463)ම සඳහා",""
"ආඥාව(cid:250) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය:",""
"එෙසේ ම තව(cid:464)රට(cid:430), ෙ(cid:572) උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන යටෙ(cid:430)",""
"රජය  ස(cid:433)  (cid:621)  ෙ(cid:458)පළ  රජය  (cid:618)(cid:646)(cid:486)  (cid:618)කුණා  ඇ(cid:431)  ෙහ(cid:676)  බැහැර",""
"කර  ඇ(cid:431)  අවස්ථාවක,  ස(cid:458)භාවෙය(cid:486)  (cid:594)(cid:433)ව  රජෙය(cid:486)  එ(cid:252)",""
"අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  අ(cid:430)කර  ෙගන  ඇ(cid:431)  (cid:433)(cid:486)වන  පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)",""
