"","සමාගමට (cid:618)ධානය කර(cid:573)(cid:486) සමාගම ෙවත (cid:611)(cid:272)තව"
"","(cid:618)ධානය(cid:250) (cid:487)කු(cid:430) කළ  (cid:594)(cid:433) ය."
"අ(cid:601)ථලා(cid:565)","130ඊ.  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  පටහැ(cid:487)ව"
"අ(cid:592)(cid:431)ය සඳහා",""
"","කුම(cid:250) සඳහ(cid:486) (cid:620)ව ද, සමාගමක අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ය"
"කර(cid:489) ලබන",""
"","(cid:536)(cid:664)බඳ  (cid:655)(cid:573)ක(cid:572)පෑම(cid:250),  එ(cid:252)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය"
"(cid:655)(cid:573)ක(cid:572) පෑම.",""
"","ෙමම  (cid:629)(cid:601)ෂය  යටෙ(cid:430) 
ද(cid:250)වා  ඇ(cid:431)  ආකාරයට"
"","ෙහ(cid:664)දර(cid:617) කර සහ (cid:611)යාප(cid:462)ං(cid:317) කර ෙන(cid:675)මැ(cid:431) න(cid:572),"
"","ලබා ගැ(cid:488)ම ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:488)ම කළ ෙන(cid:675)හැ(cid:251) ය."
