"","18
2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත"
"","“(1)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාෙ(cid:280)  (cid:257)යාව(cid:251)(cid:486)  ෙහ(cid:676)  (cid:432)රණය(cid:251)(cid:486)"
"","අතෘ(cid:535)(cid:431)යට ප(cid:430) තැනැ(cid:430)තකු (cid:618)(cid:646)(cid:486), එ(cid:252) (cid:257)යාව ෙහ(cid:676) (cid:432)රණය"
"","(cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)ම ලැ(cid:555)ෙම(cid:486) වැඩකරන (cid:462)න පහෙළ(cid:675)ව(cid:250) ෙහ(cid:676)"
"","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) ඉඩ ෙද(cid:489) ලබන වැ(cid:395)(cid:464)ර කාලය(cid:250) ඇ(cid:433)ළත"
"","අ(cid:477)කරණය  ෙවත  අ(cid:564)යාචනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය"
"","හැ(cid:251) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට","16.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  484  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම"
"484අ වන අ(cid:613)(cid:430)",""
"","පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන"
"වග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430)",""
"","අතර, ඒ වග(cid:486)(cid:431)ය (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 484අ වන වග(cid:486)(cid:431)ය ෙලස"
"(cid:251)(cid:605)ම",""
"","බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"","“(cid:257)යා සඳහා 
 484අ. (1) සමාගමකට 484 වන  වග(cid:486)(cid:431)ෙ(cid:591)"
"","කාලය (cid:463)(cid:601)ඝ"
"","(1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:251)(cid:605)ම(cid:250)"
"","(cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  (cid:462)නයට  ෙපර  ෙත(cid:675)ර(cid:433)(cid:606)"
"","(cid:541)දානය (cid:251)(cid:605)මට"
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා 
සැප(cid:593)මට  ෙහ(cid:676)  ය(cid:572)  ෙප(cid:675)ත(cid:250),  ෙ(cid:610)ඛනය(cid:250)  ෙහ(cid:676)"
"","ස(cid:433) බලය."
"","ෙවන(cid:430)  ෙ(cid:610)ඛනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ෙන(cid:675)හැ(cid:251)"
"","වන අවස්ථාවක, එ(cid:252) සමාගම (cid:618)(cid:646)(cid:486), ඒ සඳහා (cid:621)"
"","ෙහේ(cid:433)  ද  සමග  එ(cid:252)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම  සඳහා"
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා 
ෙවත 
ඉ(cid:610)(cid:612)ම(cid:250) 
ඉ(cid:462)(cid:604)ප(cid:430)"
"","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය.  එ(cid:252)  ඉ(cid:610)(cid:612)ම  සහ  ෙහේ(cid:433)"
"","සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),"
"","පනව(cid:489)  ලැ(cid:555)මට  (cid:648)(cid:464)(cid:648)  යැ(cid:592)  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  සලක(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) (cid:487)යම සහ ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව"
"","එ(cid:252)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය."
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා (cid:618)(cid:646)(cid:486), ඔ(cid:657)ෙ(cid:280) (cid:432)රණය සමාගම"
"","ෙවත (cid:611)(cid:272)තව ස(cid:486)(cid:487)ෙ(cid:617)දනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  සමාගම  (cid:618)(cid:646)(cid:486) 
(1)  වන  උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  (cid:621)  (cid:463)(cid:601)ඝ  කරන  ලද  කාල(cid:647)මාව  ඇ(cid:433)ළත"
"","(cid:618)ධානයට  අ(cid:489)කූලව  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම  පැහැර  හ(cid:604)(cid:489)"
"","ලැ(cid:557) අවස්ථාවක-"
"","(අ)  සමාගම  වරදකට  වරදක(cid:606)  (cid:618)ය  (cid:594)(cid:433)"
"","අතර, වරදක(cid:606) කර(cid:489) ලැ(cid:557) (cid:618)ට (cid:606)(cid:536)ය(cid:610)"
"","ල(cid:250)ෂ  පහ(cid:250)  ෙන(cid:675)ඉ(cid:250)මවන  දඩයකට"
"","යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය;"
