"කර(cid:573)(cid:486),",""
"දැ(cid:486)(cid:618)ය (cid:594)(cid:433) ය.",""
"","(2)  සෑම  ෙක(cid:675)ටස්  (cid:655)(cid:573)ක(cid:606)වකු  (cid:618)(cid:646)(cid:486)  ම  ය(cid:572)"
"","ෙක(cid:675)ටස්  (cid:573)ල  (cid:463)  ගැ(cid:488)ම(cid:250)  ෙහ(cid:676)  ෙක(cid:675)ටස්  පැව(cid:605)ම(cid:250)"
"","(cid:646)(cid:464)  කර  වැඩ  කරන  (cid:462)න  දහය(cid:250)  ඇ(cid:433)ළත  (1)  වන"
"","වග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  (cid:618)ස්තර  සමාගම"
"ෙවත ලබා (cid:462)ය (cid:594)(cid:433) ය.",""
"(3)  සමාගමක  සෑම","අධ්‍ය(cid:250)ෂවරයකු 
ෙහ(cid:676)"
"ෙ(cid:610)ක(cid:572)වරයකු","(cid:618)(cid:646)(cid:486) 
ම, 
එම 
අධ්‍ය(cid:250)ෂවරයා"
"","ෙහ(cid:676)  ෙ(cid:610)ක(cid:572)වරයා  සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය"
"ස(cid:572)බ(cid:486)ධෙය(cid:486)","(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","කර  ඇ(cid:431)  (cid:618)ස්තර  (cid:536)(cid:664)බඳව  දැ(cid:489)ව(cid:430)  (cid:621)  (cid:618)ට,  එම"
"","ෙත(cid:675)ර(cid:433)(cid:606)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත  ෙහ(cid:664)දර(cid:617)  කළ"
"(cid:594)(cid:433) ය.",""
