"කර(cid:489) ලබන අතර එය, එම (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) අ(cid:613)(cid:430) කා(cid:412)ඩය(cid:250) ෙලස",""
"බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"“අර්ථලාභී අයිතිය",""
"සමාගමක","130අඅ.(1) 
ෙ(cid:572) 
පනත 
යටෙ(cid:430) 
ෙහ(cid:676)"
"අ(cid:601)ථලා(cid:565)",""
"","සමාග(cid:572)වලට අදාළ ක(cid:611)(cid:486) (cid:621) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250)"
"අ(cid:592)(cid:431)ය",""
"","යටෙ(cid:430)  සංස්ථා(cid:536)ත  ෙහ(cid:676)  (cid:611)යාප(cid:462)ං(cid:317)  කළ  (ෙ(cid:572)"
"(cid:536)(cid:664)බඳ (cid:618)ස්තර",""
"ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාට","(cid:629)(cid:601)ෂය යටෙ(cid:430) “සමාගම” ෙලස හ(cid:511)(cid:486)ව(cid:489) ලබන)"
"ලබා (cid:462)ය","සෑම සමාගම(cid:250) ම සංස්ථාපනය කර(cid:489) ලැ(cid:555)ෙ(cid:572) (cid:463)"
"(cid:594)(cid:433) බව.",""
"","ෙහ(cid:676) ය(cid:572) ෙක(cid:675)ටස් (cid:487)කු(cid:430) (cid:251)(cid:605)ෙම(cid:486) ෙහ(cid:676) ෙක(cid:675)ටස්"
