"","(cid:621) ග(cid:489)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436)ය(cid:250) අදහස්"
"වන අතර  එයට -",""
"(අ)   (cid:487)ශ්(cid:317)තව","ද(cid:250)වන  ලද  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)"
"","යටෙ(cid:430)  සමාගමක  ෙක(cid:675)ටස්  සඳහා"
"සහභා(cid:281)","(cid:619)ෙ(cid:572) 
අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","පමණ(cid:250)  පැවෙරන,  එෙහ(cid:430),  සාධන"
"ප(cid:436)ය","(cid:257)යා(cid:430)මක 
ෙහ(cid:676) 
(cid:487)දහස්"
"","ෙන(cid:675)කර(cid:486)ෙ(cid:486)  න(cid:572)  ෙහ(cid:676)  ෙන(cid:675)කරන"
"ෙත(cid:250)","ෙක(cid:675)ටස්වල 
අ(cid:592)(cid:431)ය 
ෙහ(cid:676)"
"ෙක(cid:675)ටස්වල","අ(cid:592)(cid:431)යට 
(cid:655)(cid:573)කම"
"","ෙන(cid:675)පැවෙරන  ය(cid:572)  සාධන  ප(cid:436)ය(cid:250);"
"සහ",""
"(ආ)   අ(cid:592)(cid:431)ක(cid:606)  හ(cid:511)නා  ගත  හැ(cid:251)  වන",""
"","(cid:618)ද(cid:598)(cid:430) ෙහ(cid:676) (cid:611)යාප(cid:462)ං(cid:317) ආකෘ(cid:431)යක (cid:621)"
"","බලප(cid:436)ය(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  සාධන"
"ප(cid:436)ය(cid:250),",""
