"","ෙහ(cid:676)  අන්‍යාකාරය(cid:251)(cid:486)  (cid:575)ද(cid:610)  ෙහ(cid:676)  ෙ(cid:458)පළ  මා(cid:606)"
"","(cid:251)(cid:605)ම;ෙහ(cid:676)”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)",""
"","21.  ෙම(cid:655)  උපෙ(cid:610)ඛනෙ(cid:591)  I  වන  (cid:432)රෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)"
"ඇතැ(cid:572) වග(cid:486)(cid:431)",""
"","(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  වග(cid:486)(cid:431),  එම  උපෙ(cid:610)ඛනෙ(cid:591)  II  වන  (cid:432)රෙ(cid:591)"
"සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම",""
"","අ(cid:489)(cid:607)(cid:537)  සටහෙ(cid:486)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  වචන  ෙව(cid:489)වට,  එම"
"","උපෙ(cid:610)ඛනෙ(cid:591) III වන (cid:432)රෙ(cid:591) අ(cid:489)(cid:607)(cid:537) සටහෙ(cid:486) (cid:487)ශ්(cid:317)තව ද(cid:250)වා"
"","ඇ(cid:431) වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553)."
"අන(cid:489)කූලතාව(cid:250)",""
"","22.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)"
"ඇ(cid:431) (cid:621) (cid:618)ට",""
"","අන(cid:489)කූලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහ(cid:675)(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය"
"(cid:646)ංහල",""
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය."
"භාෂා පාඨය",""
"බලපැවැ(cid:430)(cid:618)ය",""
"(cid:594)(cid:433) බව",""
"","උපෙල්ඛනය"
