"21
2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත",""
"ෙහ(cid:676)  ඊට  අ(cid:489)කූලව  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම  පැහැර  හැර",""
"ඇ(cid:431)(cid:618)ට  හා ඒ සඳහා ෙ(cid:572) පන(cid:431)(cid:486) (cid:251)(cid:646)(cid:464) ද(cid:424)වම(cid:250)",""
"(cid:541)කා(cid:628)තවම (cid:487)යම කර ෙන(cid:675)මැ(cid:431) අවස්ථාවක, එම",""
"(cid:538)(cid:458)ගල ම(cid:412)ඩලය -",""
"(අ)   සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය(cid:250) 
න(cid:572),",""
"එම 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
සෑම",""
"අධ්‍ය(cid:250)ෂවරයකු  ම,  කළමනාක(cid:606)වකු  ම",""
"ෙහ(cid:676) ෙ(cid:610)ක(cid:572)වරයකු ම;",""
"(ආ)   ව්‍යාපාර  ආයතනය(cid:250)  න(cid:572),  එම  ව්‍යාපාර",""
"ආයතනෙ(cid:591) සෑම හ(cid:620)(cid:610)ක(cid:606)වකු ම; ෙහ(cid:676)",""
"(ඇ)   ව්‍යාපාර  ආයතනය(cid:250)  ෙන(cid:675)වන  සංස්ථා(cid:536)ත",""
"ෙන(cid:675)වන ම(cid:412)ඩලය(cid:250) න(cid:572), එම ම(cid:412)ඩලෙ(cid:591)",""
"සෑම සාමා(cid:335)කයකු ම,",""
"වරද(cid:250)  (cid:646)(cid:464)කර  ඇ(cid:431)  ෙලස  සලක(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)",""
"අතර,  වරදක(cid:606)  කර(cid:489)  ලැ(cid:557)  (cid:618)ට  (cid:606)(cid:536)ය(cid:610)  ල(cid:250)ෂ",""
"පහ(cid:250) ෙන(cid:675) ඉ(cid:250)මවන දඩයකට ෙහ(cid:676) එ(cid:250) අ(cid:620)(cid:606)(cid:458)ද(cid:250)",""
"ෙන(cid:675)  ඉ(cid:250)මවන  කාලය(cid:250)  සඳහා  ෙදයාකාරෙය(cid:486)",""
"එ(cid:250)  ආකාරයක  බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)මකට  ෙහ(cid:676)",""
"ඒ  දඩය  සහ  බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)ම  යන  ද(cid:424)ව(cid:572)",""
"ෙදකටම ෙහ(cid:676) යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය:",""
"එෙසේ (cid:620)ව ද, එ(cid:252) වරද ඔ(cid:657)ෙ(cid:280) දැ(cid:488)ෙම(cid:486) ෙත(cid:675)රව",""
"(cid:646)(cid:464)කර  ඇ(cid:431)  බව  නැතෙහ(cid:675)(cid:430)  එ(cid:252)  වරද  (cid:646)(cid:464)  (cid:251)(cid:605)ම",""
"වැළැ(cid:250)(cid:619)ම  සඳහා  තමා  (cid:487)(cid:646)  උ(cid:458)ෙය(cid:676)ගෙය(cid:486)  (cid:257)යා",""
"කළ බව ඒ තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) ඔ(cid:535)(cid:538) කර(cid:489) ලබ(cid:486)ෙ(cid:486)",""
"න(cid:572),  ඔ(cid:657) 
වරදකට 
වරදක(cid:606) 
ෙලස  සලක(cid:489)",""
"ෙන(cid:675)ලැ(cid:554)ය  (cid:594)(cid:433) ය.”.",""
"20. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 529 වන වග(cid:486)(cid:431)ය, එ(cid:655) “ෙබදාහැ(cid:605)ම”","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","529 වන වග(cid:486)(cid:431)ය"
"යන ෙය(cid:464)ෙ(cid:572) අ(cid:601)ථ (cid:487)(cid:607)පණෙ(cid:591)  (අ) ෙ(cid:326)දය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට,",""
"","සංෙශ(cid:676)ධනය"
"පහත දැ(cid:250)ෙවන ෙක(cid:675)ටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය","(cid:251)(cid:605)ම"
"කර(cid:489) ලැෙ(cid:553):-",""
