"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
37",""
"","i`oyd jk fldñIka iNdj",""
"","woyia  lrkq  ,nk  hï  ;eke;a;l=g  ;¾ckh",""
"","lrkafka kï"" ;e;s .kajkafka kï fyda wksis",""
"","f,i n,mEï lrkafka kï fyda ;¾ckh lsÍug""",""
"",";e;s .ekaùug"" wksis f,i n,mEï lsÍug ;e;a",""
"5","",""
"","lrkafka kï;",""
"","^t&
fï  mkf;a  úêúOdk  W,a,x>kh  lrñka  hï",""
"","ryis.; f;dr;=rla fy<sorõ lrkafka kï;",""
"","^ta&
fya;=jla fkdue;sj fldñIka iNdfõ fjk;a",""
"","hï kshuhla iu`. wkql+,j lghq;= lsÍu meyer",""
"10","yßkafka kï;",""
"","^T&
hï ;eke;a;l= úiska wi;H idlaIs fyda wi;H",""
"","f;dr;=re iemhSu u.ska fÉ;kdkaú;j fldñIka",""
"","iNdj fkdu`. hjkafka kï; fyda",""
"","^´&
fuys 49 jk j.ka;sfha úêúOdk W,a,x>kh",""
"15","lrkafka kï""",""
"","tlS ;eke;a;d fldñIka iNdfõ wêldr n,hg úreoaOj wmydi",""
"","lsÍfï jrog jrolrejl= úh hq;= h'",""
"","^2&  ;eke;a;l=""  wmydi  lsÍfï  jrog  jrolre  jk  njg",""
"","fmkS hk wjia:djl §"" fldñIka iNdj úiska"" tlS ldrKh",""
"20","",""
"","wNshdpkdêlrKhg jd¾;d lrkq ,eìh hq;= h' fldñIka iNdfõ",""
"","wêldr  n,hg  tfrysj  isÿ  lrk  ,o  iEu  wmydi  lsÍfï",""
"","jrola wNshdpkdêlrKhg tfrysj isÿ lrk ,o wmydi lsÍfï",""
"","jrola u f,i i,ld wNshdpkdêlrKh úiska ta i|yd o`vqjï",""
"","meñK úh hq;= h'",""
"25","46'46' ^1& wdKavql%u jHjia:dfõ 126 jk iy 140 jk jHjia:d","idlaIslrejka"
"","","i|yd  úfYaI"
"","hgf;a jQ kS;s lD;Hj, § yer"" fï mk; hgf;a l%shdlrkq",""
"","","uqla;sh"
"",",nk  fldñIka  iNdfõ  fyda  tys  hï  idudðlhl=f.a""",""
"","ks,Orhl=f.a  fyda  fiajlhl=f.a  lsisÿ  kshuhla""  ;SrKhla""",""
"","l%shdjla fyda fkdlr yeÍula hï kS;s lD;Hhl § fyda hï",""
"30","wêlrKhla bÈßmsg wNsfhda.hg ,la fkdl< hq;= h'",""
