"","30
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","","fldñIka iNdj"
"","31'31'31'31'31' fldñIka iNdj úiska"" iqÿiq hhs yef`.k mßÈ"" fldñIka",""
"","","úiska úOdk"
"","iNdfõ wxY iy tall fj; úOdk iy Wmfoia ksl=;a lsÍu",""
"","","k
l
;
 lrkq"
"","fyda ta wxY iy tall fj;ska Rcqj u Wmfoia ,nd .ekSu isÿ",""
"","",",eìh yels nj"
"","l< yels h'",""
"","32'      ^1&  WmfoaYl  uQ,  uKav,h  fj;  fhduq  lrkq  ,nk","WmfoaYl uQ,"
"5","",""
"","ldrKd ms<sn| fldñIka iNdj"" fldñIka iNdfõ uQ, uKav,","uKav,h"
"","iy f,alï ld¾hd,h fj; Wmfoia ,nd§fï ld¾hh i|yd",""
"","fldñIka iNdj úiska WmfoaYl uQ, uKav,hla msysgqjkq ,eìh",""
"","hq;= h'",""
"10","^2& fldñIka iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska",""
"","m;a lrkq ,nk idudðlhka wju jYfhka oifofkl=f.ka",""
"","WmfoaYl uKav,h iukaú; úh hq;= h' WmfoaYl uKav,hg",""
"","tfia  m;a  lrkq  ,nk  idudðlhka""  ms<s.;a  wjxl;ajh""",""
"","iylïmkh"" iudc ;;a;ajh iy f.!rjh iu`. jQ i;Hh""",""
"15","m%;sikaOdkh"" iudkd;au;djh iy hqla;sh ms<sn| m%o¾Ykh",""
"","lrk ,o lemùu iys; ;eke;a;kaf.ka iukaú; úh hq;=",""
"","w;r"" thg fjk;a hï foaYhlska iqÿiq ;eke;a;ka we;=<;a",""
"","lrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska"" fldñIka iNdfõ w;=re jd¾;d",""
"20","iy  wjika  jd¾;d  flgqïm;a  ckdêm;sjrhd  fj;  bÈßm;a",""
"","lsÍug fmrd;=j fldñIka iNdj úiska i,ld ne,Su i|yd",""
"","woyia iy ks¾foaY bÈßm;a lsÍu msKsi  WmfoaYl uQ, uKav,h",""
"","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^4&  WmfoaYl  uKav,fha  idudðlhka  fj;  f.úh  hq;=",""
"25","mdßY%ñl iy Tjqkaf.a fiajh ,nd .ekSfï kshu"" fldñIka",""
"","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska ;SrKh lrkq  ,eìh",""
"","hq;= h'",""
