"","26
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","^2& fldñIka iNdj úiska"" úfYaIfhka u"" <uqkaf.a m%ldY",""
"","ixjD;  /iaùï  jdrj,  §  ,nd.kakd  njg  iy  <uqkaf.a",""
"","wkkH;djh fy<sùug ;=vqÈh yels f;dr;=re fmdÿ msgm;aj,ska",""
"","ixialrKh fldg ms<sfh, lsÍu isÿ lrk njg iy Tjqkaf.a",""
"","ryiHNdjh ksis f,i wdrlaId lrkq ,nk njg ;yjqre lrkq",""
"5","",""
"",",eìh hq;= h'",""
"","^3& <uhl= úiska fyda Tyqf.a fyda wehf.a Ndrlre úiska isÿ",""
"","lrkq ,nk b,a,Sula u; fldñIka iNdj úiska"" Tyqf.a fyda",""
"","wehf.a m%ldYh ùäfhda má.; lsÍula yryd bÈßm;a lsÍug",""
"10","fyda  fldñIka  iNdj  bÈßfha  fm!oa.,slj  u  fmkS  isàu",""
"","fjkqjg Y%jH-oDYH ine¢hla yryd fldñIka iNdj bÈßfha",""
"","fmkS isàu hk úl,am fol w;=ßka tla úl,amhla i|yd bv",""
"",",nd§u lrkq ,eìh hq;= h'",""
"","2121212121''''' fldñIka iNdj úiska"" ldka;djka"" <uqka iy wdndO","mSvdjg  m;a"
"","",";eke;a;ka"
"15","iys; ;eke;a;kaf.a wjYH;d fj; úfYaIfhka fhduq fjñka""",""
"","","iy"
"","w.;shg m;a ;eke;a;kag iy idlaIslrejkag myiqfjka m%fõY","idlaIslrejka"
"","úh yels ia:dkj, § iy myiq wdldrfhka fldñIka iNdfõ","i|yd  m%fõYh"
"","/iaùï jdr meje;aùug yels;dla W;aidy l< hq;= h'",""
"","",""
"","2222222222' fldñIka iNdfõ wNsu;h mßÈ"" fldñIka iNdj úiska","idlaIslrejkaf.a"
"","",".uka i|yd"
"20","le|jkq ,nk ;eke;a;kaf.a .uka i|yd  fldñIka iNdj",""
"","","wruqo,a"
"","úiska wruqo,a imhkq ,eìh yels h'",",nd§u"
"","23'23'23'23'23' fldñIka iNdj úiska"" fldñIka iNdj fj; f;dr;=re","ck;djf.a
a"
"","","whs;sjdislï"
"","imhkq ,nk w.;shg m;a ;eke;a;kaj"" idlaIslrejkaj iy",""
"","","iy  Tjqkaf.a"
"","fjk;a ;eke;a;kaj"" Tjqka úiska imhk ,o hï f;dr;=rla",""
"","","f;dr;=rej,"
"25","Ndú;  lsÍfï  yelshdj  ms<sn|j  iy  wod<  kS;sh  l%shd;aul","úNjH"
"","","Ndú;h"
"","lsÍfï fyda kvq mejÍfï Y%S ,xldfõ n,OdÍka fj; nrm;,",""
"","","ms<sn|  Tjqka"
"","wmrdO jd¾;d lsÍu i|yd Tjqka i;= whs;sh we;=¿j wod<","oekqj;a"
"","","lsÍfï"
"","n,OdÍka fj; Rcqj u ldrKd fhduq lsÍug Tjqka i;= whs;sh",""
"","","ld¾hh"
"","ms<sn|j iy mßmd,k iykh i|yd b,a,Sula bÈßm;a lrkq",""
"30",",eìh yels hï hdka;%K ;sfí o hkak ms<sn|j oekqj;a l<",""
"","hq;== h'",""
