"","32
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","38'''''  fldñIka  iNdj  úiska""  fldñIka  iNdfõ  .sKqïj,","jd¾Isl  jd¾;d"
"","jd¾Isl jd¾;d md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;=",""
"","w;r"" tfia md¾,sfïka;=j fj; bÈßm;a lsÍu yd iu.dój",""
"","úoHq;a udOH iy wka;¾cd,h yryd we;=¿ j m< lrkq ,en",""
"5","uyckhd w;r m%p,s; lrkq ,eìh hq;= h'",""
"","VIII jk fldgi",""
"","fldñIka iNdfõ ks¾foaY l%shd;aul lsÍu",""
"","39' fldñIka iNdj úiska"" m<uq w;=re jd¾;dj m< lrkq","fldñIka"
"","","iNdfõ  ks¾foaY"
"",",eîfuka  fyda  w;=re  ks¾foaY  ,nd  §fuka  uila  we;=<;""",""
"","","l
hd;aul lsÍu"
"10","ckdêm;sjrhd úiska"" fldñIka iNdfõ ks¾foaY l%shd;aul",""
"","lsÍu"" kshdukh lsÍu iy ta i|yd myiqlï ie,iSu i|yd",""
"","^fuys ñkau;= —lñgqj˜ hkqfjka i|yka lrkq ,nk& kshduk",""
"","lñgqjla msysgqjkq ,eìh hq;= h' ckdêm;sjrhd úiska"" wdKavql%u",""
"","jHjia:d iNdj úuid"" lñgqfõ ld,iSudj ksYaÑ;j i|yka",""
"","lrkq ,eìh hq;= w;r tlS ld,iSudj wjYH hhs i,lkq ,eìh",""
"15","",""
"","yels mßÈ w¨;a lrkq ,eìh yels h'",""
