"","2
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","u;= mrïmrdj, o wNsudkh iy hymeje;au iy;sl flfrk",""
"","wiam¾YkSh Wreuhla f,i ksoyi"" iudkd;au;djh"" hqla;sh""",""
"","uQ,sl  whs;sjdislï""  ish¨  ck;djg  iy;sl  lrkq  ,nk",""
"","fyhska o; i;Hh fiùfï cd;sl m%;sm;a;shla u.ska iy cd;sl",""
"5","iu.sh iy m%;sikaOdkh wNsj¾Okh lsÍu u.ska wdKavql%u",""
"","jHjia:dj hgf;a ms<sf.k we;s ksoyi"" iudkd;au;djh"" hqla;sh""",""
"","uQ,sl  whs;sjdislï  iy  wêlrKfha  iajdëk;ajh  ms<sn|j",""
"","Y
%S ,xldfõ ish¨ ck;dj fj; rch úiska iy;sl ùu ;jÿrg;a",""
"",";yjqre lrkq ,nk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' 1' 1' 1' 1' ^1& fï mk; 2024 wxl      ork Y%S ,xldfõ i;Hh""","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","iu.sh iy m%;sikaOdkh i|yd jk fldñIka iNdj mk;",""
"","","jk  Èkh"
"","hkqfjka y÷kajkq ,efí'",""
"15","^2&  fï  j.ka;sh  yer""  fï  mkf;a  úêúOdk""  fï  mk;a",""
"","flgqïm; md¾,sfïka;= mk;la njg m;a jk Èkfha isg udi",""
"","folla bl=;a jk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka",""
"","lrkq ,nk& Èkfha § l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk"" fï mk;a flgqïm; md¾,sfïka;=",""
"20","mk;la njg m;a jk Èkfha § l%shd;aul úh hq;= h'",""
