"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
27",""
"","i`oyd jk fldñIka iNdj",""
"","24'      fï  mk;  hgf;a  tys  n,;,  l%shd;aul  lsÍfï  §""","fjkialïj,ska"
"","","f;drj  w.;shg"
"","fldñIka  iNdj  úiska""  w.;shg  m;a  ;eke;a;kaf.a""",""
"","","m;a"
"","idlaIslrejkaf.a iy fjk;a hï ;eke;a;kaf.a whs;sjdislï""",""
"","",";eke;a;kaf.a"
"",";rd;sru fkdi,ld iy l=uk fyda fya;=jla u; fjkialï",""
"","","iy fjk;a hï"
"5","j,g  md;%  lsÍulska  f;drj  iudkd;au;djh  u;  mokïj",";eke;a;kaf.a"
"",";yjqre lrkq ,eìh  hq;= h'","whs;sjdislï"
"","",";yjqre  lsÍfï"
"","","j.lSu"
