"","8
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"",";yjqre lsÍu msKsi"" neyer lsÍu wjYH hhs fldñIka iNdj",""
"","úiska i,lkq ,nk fjk;a hï ;eke;a;ka bka neyer lrkq",""
"",",eìh yels h'",""
"","^5& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"5","^4& jk Wmj.ka;sfha i|yka mßÈ ixjD; /iaùï jdr mj;ajkq",""
"",",nk wjia:djl § fyda f;dr;=re ,nd.kakd wjia:djl §""",""
"","tajd m%ldYhg m;a lsÍu u.ska hï ;eke;a;l=f.a wdrlaIdjg",""
"",";¾ckhla úh yels fyda cd;sl wdrlaIdj fyda uyck wdrlaIdj",""
"","wk;=frys fy,k tjeks f;dr;=re fyda bka hï fldgila",""
"10","lsisÿ  wdldrhlg  m%isoaêhg  m;a  fkdl<  hq;=  w;r""  lsisÿ",""
"",";eke;a;l= úiska by; lS ixjD; /iaùï jdr j,g iïnkaO",""
"","fkdjQ  fjk;a  hï  md¾Yajhlg  tjeks  f;dr;=re  lsishï",""
"","wdldrhlg fy<sorõ fkdl< hq;= h:",""
"","tfia  jqj  o""  fldñIka  iNdj  úiska  hï  ;eke;a;l=f.a",""
"15","wdrlaIdj fyda iïnkaO;d wdrlaId lsÍu i|yd wjYH mßÈ""",""
"","tu  /iaùï  jdrj,  lghq;=  fyda  ta    f;dr;=rej,  fldgia",""
"","ixialrKh  lsÍfuka  miq  ta  lghq;=  fyda  f;dr;=re  ms<sn|",""
"","jd¾;djla m%ldYhg m;a lrkq ,eìh yels h'",""
"","^6& fldñIka iNdj úiska"" wjYH hhs ie,flk mßÈ"" tys",""
"20","lghq;= isxy,"" fou< fyda bx.%Sis NdIdfjka mj;ajkq ,eìh",""
"","hq;= h' fldñIka iNdj úiska"" wjYH hhs i,lkq ,nk mßÈ ta",""
"","lghq;=j,  iu.dó  isxy,""  fou<  fyda  bx.%Sis  NdIdfjka  jQ",""
"","NdIK mßj¾;k fyda NdId mßj¾;k imhkq ,eìh hq;= h'",""
"","wjYH wjia:djka ys § fldñIka iNdj úiska"" fldñIka iNdfõ",""
"25","lghq;=j,g iyNd.S jk Y%jK ÿn,;d iys; ;eke;a;ka yg",""
"","iydh ùu i|yd w;sf¾l jYfhka ix{d NdIdj Ndú; lrkq",""
"",",eìh yels h'",""
"","^7& fldñIka iNdfõ ish¨ lghq;="" ,sÅ;j fuka u Y%jH",""
"","fyda Y%jH-oDYH jd¾;d wdldrfhka tu jpkfhka u jd¾;d",""
"30","lrkq ,eìh hq;= h'",""
"","8'8'8'8'8' ^1& fldñIka iNdfõ lghq;= i,ld ne,Su iy idlÉPd","fldñIka"
"","","iNdfõ"
"","lsÍu i|yd fldñIka iNdfõ idudðlhka wju jYfhka i;s",""
"","","/iaùï"
"","follg jrlaj;a /iaúh hq;= h:",""
