"","6
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","wfmdfydi;a jkafka kï"" ckdêm;sjrhd úiska iNdm;sjrhdg",""
"","iajlSh  Oqrfha  kej;  lghq;=  lsÍug  yelsjk  f;la  Tyq",""
"","fjkqfjka lghq;= lsÍu i|yd fldñIka iNdfõ fjk;a hï",""
"","idudðlhl= m;a lrkq ,eìh yels h:",""
"5","tfia jqj o"" ckdêm;sjrhd úiska iNdm;sjrhdf.a Oqrfha",""
"","lghq;= lsÍug fjk;a hï idudðlhl= m;a lrkq ,nk f;la""",""
"","fldñIka iNdfõ idudðlhka úiska Tjqka w;=ßka idudðlhl=",""
"","tlS Oqrfha lghq;= lsÍu i|yd f;dard .kq ,eìh hq;= h'",""
"","^7& frda.d;=r ùu fyda fjk;a ÿn,;djla fyda Y%S ,xldfjka",""
"10","neyerj isàu fyda tjeks fjk;a hï fya;=jla ksid Oqrfha",""
"","ld¾h bgq lsÍug fldñIka iNdfõ hï idudðlhl= ;djld,slj",""
"","wfmdfydi;a jkafka kï"" ckdêm;sjrhd úiska tlS idudðlhdg",""
"","i
jlSh Oqrfha kej; lghq;= lsÍug yelsjk f;la Tyq fjkqjg",""
"","lghq;= lsÍu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh",""
"15","yels h'",""
"","^8& fï j.ka;sfha 6 jk iy 7 jk Wmj.ka;s m%ldrj isÿ",""
"","lrkq ,nk jev ne,Sfï m;alsÍï iïnkaOfhka 3 jk j.ka;sfha",""
"","úêúOdk wjYH fjkialï iys;j wod< lr.kq ,eìh hq;= h'",""
"","^9& fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla mej;Su",""
"20","fyda tys hï idudðlhl= m;a lsÍu ms<sn| fodaIhla mej;Su",""
"","fya;=j ksidu muKla fldñIka  iNdfõ lsisÿ l%shdjla fyda",""
"","lghq;a;la wj,x.= njg i,lkq fkd,eìh hq;= h'",""
"","5'5'5'5'5' fldñIka iNdfõ iNdm;sjrhd iy wju jYfhka fjk;a","mQ¾K  ld,Sk"
"","idudðlhka  ;sfofkl=  mQ¾K  ld,Skj  lghq;=  lrkq  ,eìh","idudðlhka"
"25","hq;= h' wdKavql%u jHjia:d iNdj úiska mQ¾K ld,Sk moku",""
"","u; m;alrkq ,nk idudðlhka ljqreka o hkak kï lrkq",""
"",",eìh hq;= h'",""
"","","f;dr;=re"
"","6'  fldñIka  iNdj  úiska""  2016  wxl  12  ork  f;dr;=re",""
"","","ks,Orhd yd"
"","oek.ekSfï  whs;sjdislu  ms<sn|  mkf;a  ld¾hh  i|yd",""
"","","kï l<"
"30","—f;dr;=re ks,Orhl=˜ iy —kï l< ks,Orhl=˜ m;a lrkq",""
"","","ks,Orhd"
"",",eìh hq;= h'",""
"","7'7'7'7'7'  ^1&  fldñIka  iNdj  úiska""  12  jk  j.ka;sfha  i|yka","fldñIka"
"","","iNdfõ"
"","ldrKd iïnkaOfhka f;dr;=re yd lreKq Ndr.ekSu"" ,nd.ekSu",""
"","","/iaùï  jdr"
"","iy tla/ia lsÍu i|yd"" 2 jk j.ka;sfha ^5& jk Wmj.ka;sfha",""
"35","úêúOdk i,id we;s mßÈ /iaùï jdr mj;ajkq ,eìh hq;= h'",""
