"","idudðlhl= úiska u"" 9 jk j.ka;sh m%ldrj fldñIka iNdfõ",""
"","Oqr ld,h wjika jk Èkh olajd Oqrh orkq ,eìh hq;= h'",""
"","^2& hï idudðlhl=f.a Oqrh -",""
"25","",""
"","^w&","ta idudðlhd ñhhdu;"
"","^wd&","ta idudðlhd úiska"" ckdêm;sjrhd fj; ,sÅ;j"
"","","fhduq lrkq ,nk ,smshla u.ska Oqrfhka b,a,d"
"","","wiaùu;"
"","^we&","^3&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  hï"
"30","","fya;=jla u; ta idudðlhd Oqrfhka bj;a lsÍu;"
"","","fyda"
"","^wE&","fldñIka  iNdfõ  ld,iSudj  bl=;a  ùu  iy  tys"
"","","m%;sM,hla f,i idudðlhl=f.a Oqr ld,h bl=;a"
"","","ùu"""
