"","2
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","Nritfs;>  mwf;fl;
;lis  kd;wk;""""  vd;Dk;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpik  nfhz;l    xU  $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"5","njhLf;fTk;glyhk;. mj;Jld; mJ nghJ ,yr;rpid nahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gp ahq;F mjid",""
"","khw;wTk; KOj; jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
