"","8
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","11. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;yJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtWtifahff;",""
"","","my;yJ"
"","$l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk;  mirTs;s","mirtw;w"
"","","Mjdj;ij"
"","my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;  gad;ngWk;",""
"","","itj;jpUf;fyhk;"
"5","nrhe;jf;fhuuhf my;yJ ek;gpf;ifg; nghWg;ghsuhf my;yJ",""
"","NtWtifahf  vLf;fTk;  itj;jpUf;fTk;  $l;Lj;jhgdk;",""
"","Mw;wYilajhjy;  Ntz;Lnkd;gJld;>  mj;jifa  vy;yh",""
"","Mjdq;fSk; $l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s",""
"","tpjpfSf;fikaTk;  mj;Jld;  njhlh;Ggl;l  ifahSifr;",""
"10","rhrdj;jpd;  Vw;ghLfSf;Fk;  epge;jidfSf;fikaTk;",""
"","mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"","nfhLj;Jkhw;w> tpy;yq;fj;Jf;Fl;gLj;j my;yJ nghWg;gpf;",""
"","fTs;s KOj;jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","","fiyf;fg;gpd;"
"15","12.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;",""
"","","NghJ"
"","fld;fisAk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;",""
"","","vQ;rpAs;s"
"","dh;  vj;jifaJkhd  VNjDk;  Mjdk;    vQ;rpapUg;gpd;>","Mjdk;"
"","mj;jifa  Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"20","fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ld",""
"","Tk;>  VNjDk;  tUkhdj;ij  my;yJ  ,yhgj;ij  mjd;",""
"","my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjp",""
"","ypUe;J  tpjpfspdhy;  jilnra;ag;gl;lJk;  my;yJ  jil",""
"","nra;ag;gl;ldTkhd NtW VNjDk; epWtfj;jpw;F my;yJ",""
"25","NtW  vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;",""
"","my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;",""
"","my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;",""
"","my;yJ  mjw;F  Neh;Ke;jpa  epiyapy;  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fspdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"30","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","NgZjy;"
