"","6
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","tifapy;  ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;",""
"","nghWg;ghsh; rigapdhy; jPh;khdpf;fNtz;bathwhd xU",""
"","tq;fpapNyh  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspNyh",""
"","$l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"5","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  $wg;gl;l  VNjDk;  nrytpid  <Lnra;",""
"","tjw;Fj; Njitg;glf;$bathwhd mj;jifa vy;yhg; gzj;",""
"","njhiffSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"10","(3) $l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdk; ve;j tifapw;",""
"","ngwg;gl;lhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhg",""
"","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;W",""
"","tjw;Fk;  khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJ",""
"","ld;>  ,yhgj;jpd;  gFjpahfNth  kpifa{jpak;  vd;w  tifah",""
"15","fNth  my;yJ  NtW  vt;tifahfNth  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fSf;F NeubahfNth my;yJ kiwKfkhfNth",""
"","nrYj;jg;gLjYk;  my;yJ  ifkhw;wg;gLjYk;  MfhJ.",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"20","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry",""
"","tpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Nguitapdhy; epakpf;",""
"25","fg;gl;l  xU  jifik  ngw;w  fzf;fha;thsh;  xUthpdhy;",""
"","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"",",g;gphptpy;> ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -",""
