"","^wE&
by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'",""
"","4'
^1& ixia:dfõ lghq;=  iNdm;s"" f,alï"" NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"10","f;dardm;a  lr.kq  ,nk  tfldf<diafokl=g  fkdjeä","lsÍu"
"","ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"","mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"","mj;akd Í;sj,g hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqfõ mk; l%shd;aul",""
"15","ùu  wdrïN  jk  Èklg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= w;r"" tu l<ukdlrK lñgqfõ idudðlhka""",""
"","fuu mkf;a 6 jeks j.ka;sh hgf;a idok ,o Í;sj,g wkql+,j",""
"","kj l<ukdlrK lñgqjla m;a lrk f;la Oqr ±ßh hq;af;a h'",""
"20","5' nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï  o""  m%odkhka  iy  mß;Hd.  Ndr.ekSfï  iy  tl;=",""
"","lsÍfï  o""  ixia:dfõ    mrud¾:  bgq  lr  .ekSu  i|yd  wjYH",""
"","ks,Orhka  iy  fiajlhka  fiajhg  n|jd  .ekSfï""  fiajfha",""
"25","k
h
l
; lsÍfï"" fiajfhka mylsÍfï  o n,h we;=¿j"" ixia:dfõ",""
"","ish¨u mrud¾: fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda",""
"","idlaId;a  lr  .ekSu  i|yd  wjYH    fyda  fhda.H  ish¨  ls%hd""",""
"","lreKq fyda foaj,a bgq lsÍfï"" bgq lsÍfï iy ls%hdfõ fhoùfï",""
"","n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"30","hg;aj ixia:djg we;af;a h'",""
