"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","fyaId ñ;%;aj moku ^ixia:d.; lsÍfï&"
"","fyaId  ñ;%;aj  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"",".ïmy Èia;%sla md¾,sfïka;= uka;%S .re y¾IK rdclreKd uy;d úiska"
"","2023 iema;eïn¾ ui 06 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 wf.daia;= ui 29 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[202  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
