"","3
fyaId  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","mokfï  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"5","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wialsÍu""  fkrmSu fyda b,a,d wiaùu ;",""
"","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d",""
"10","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu ;",""
"","^we& l<ukdlrK lñgqfj idudðlhka f;dard m;a lr",""
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy",""
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka ;",""
"15","^wE&
ixia:dfõ  ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a",""
"","p¾hdj"" ld¾h"" l¾;jH iy n,;, ;",""
"","^b& l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h",""
"","mámdáh""  tu  /iaùï  le|ùu  iy  meje;aùu""",""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùï ms<sn| ±kaùu",""
"20","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu",""
"","/iaùïj, § idlÉPd l< hq;= ldrKd;",""
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï",""
"","mj;ajdf.k hdu iy ú.Kkh;  iy",""
"25","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"30","lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
