"","",",en we;af;a hï ;eke;a;l= fj; o"" ta ;eke;a;d"
"10","",""
"","","úiska"" tlS ksfõokh ,eîfuka Èk myf<djla"
"","we;=<;-",""
"","^w&","^2& jk Wmj.ka;sh hgf;a wêlrKhg"
"","","bÈßm;a  lsÍug 
wfmalaId  lrk"
"15","","bf,lafg%dksl wdldrfhka jQ f,aLk;"
"","^wd&","^w&  fþofha  i|yka  bf,lafg%dksl"
"","","wdldrfhka jQ f,aLk W;amdokh lsÍu"""
"","","m%;Hq;amdokh  lsÍu""  ckkh  lsÍu"""
"","","k
¾udKh lsÍu"" heùu"" ,nd .ekSu"" .nvd"
"20","","l
Íu"" m%o¾Ykh lsÍu"" ikaksfõokh lsÍu"
"","","fyda ilia lsÍu i|yd Ndú; lrk ,o"""
"","","wjia:dfjdaÑ;  mßÈ  jQ  hï  hka;%hla"""
"","","Wml%uhla"" mß.Klhla fyda f;dr;=re"
"","","moaO;shla; iy"
"25","^we&","^w&  fþofha  i|yka  f,aLk  W;amdokh"
"","","lsÍug""  m%;Hq;amdokh  lsÍug""  ckkh"
"","","lsÍug"" ks¾udKh lsÍug"" heùug"" ,nd"
"","",".ekSug"" .nvd lsÍug"" m%o¾Ykh lsÍug"""
"","","ikaksfõokh lsÍug fyda ilia lsÍug"
"","","wod< hï jd¾;d"""
"30","",""
