"","o;a; fyda fjk;a  we;=<;a lrk ,o o;a;""",""
"","we;=<;a fõ.˜'",""
"","3' m%Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—kvq úNd.fha § fyda bka fmr""˜ hk jpk fjkqjg —mQ¾j kvq",""
"","","18 jk"
"15","úNd. iïuka;%Kh i|yd m<uqfjka kshu lrk ,o Èkfha §",""
"","","j.ka;sh"
"","fyda bka fmr""˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","22  jk"
"","","j.ka;sh"
"20","^1&
—kvq úNd.hg fmr˜ hk jpk fjkqjg —mQ¾j kvq",""
"","","ixfYdaOkh"
"","úNd. iïuka;%Kh i|yd m<uqfjka kshu lrk ,o",""
"","","lsÍu"
"","Èkhg fmr˜ hk jpk wdfoaY lsÍfuka; iy",""
