"","28","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","^2& kS;sh ms<sn|j jQ iy isoaê ms<sn|j jQ hk"
"","","foj¾.fha u úi¢h hq;= m%Yak tl u kvqjl §"
"","","mek ke`.=k úg"" kS;sh ms<sn|j jQ úi¢h hq;="
"","","m%Yak u; muKla kvqjg iqÿiaila l< yels"
"5","","nj  wêlrKfha  u;h  jk  wjia:djl  §"""
"","","wêlrKh  úiska  ta  úi¢h  hq;=  m%Yak  m<uqj"
"","","úNd. l< hq;= w;r"" ta ld¾hh i|yd iqÿiq hhs"
"","","wêlrKhg yef`.kafka kï"" kS;sh ms<sn| jQ"
"","","úi¢h hq;= m%Yak ;SrKh lr wjika lrk ;=re"
"10","","i
o
êh ms<sn| úi¢h hq;= m%Yak ksrdlrKh lsÍu"
"","","l,a ;nkq ,eìh yels h'"
"","mQ¾j  kvq","142W'  mQ¾j  kvq  úNd.  iïuka;%Kh"
"","úNd.h  fmrg",""
"","","fufyhjkq ,nk úksYaphldrjrhd úiska"" ish"
"",".ekSu  fyda",""
"","l,a oeóu","wNsu;h mßÈ fyda hï md¾Yajlrejl= úiska lrkq"
"15","",",nk b,a,Sula u; iy m%udKj;a mßÈ fya;="
"","","olajd we;s úg"" mQ¾j kvq úNd. iïuka;%Kh"
"","","i|yd kshu lr we;s Èkh fmrg .ekSu fyda"
"","","l,a ;eîu lrkq ,eìh yels h:"
"","","tfia  jqj  o""  wkdjrKh  lr  .ekSï  j,  §"
"20","","fyda idlaIs ,nd .ekSfï § isÿjk m%udoh we;=¿j"
"","","jd¾;d.; lrkq ,eìh hq;=  fya;= u; mQ¾j kvq"
"","","úNd.  iïuka;%Kh  fufyhjkq  ,nk"
"","","úksYaphldrjrhd  tfia  lsÍfuka  j<lajkq"
"","",",nkafka kï ñi"" mQ¾j kvq úNd. iïuka;%Kh"
"25","","fufyhjkq ,nk úksYaphldrjrhd úiska ta"
"","","mQ¾j kvq úNd. iïuka;%Kh wdrïN l< Èk"
"","","isg udi y;rla we;=<; kvq úNd.h wjika"
"","","lrkq ,eìh hq;= h'"
