"2","2025 අංංක 11 දරන සේ�ේවකයන්සේ� ජාාතික අංවම",""
"","සේේතනය (�ංසේ�ාේධන) පනත",""
"","","2025 මාර්තු ම� 31 වන දිනට සේගවිය යුතු අංයවැය"
"","","�හාන  දීමනා,  ය�  කර්මාන්තයක  සේහාාේ  සේ�ේවාවක"
"","","නියුක්ත  සියලුම  සේ�ේවකයන්  �ඳහාා  සේගවිය  යුතු"
"","","2 වන වගන්තිසේ� නි�ේචිතව දක්වා ඇති ජාාතික අංවම"
"","","මාසික  සේහාාේ  දෛදනික  සේේතනසේ�  සේකාට�ක්  විය"
"","යුතු බවට; �හා",""
"","(ආ)  2005 
අංංක 
36 
දරන  සේ�ේවකයන්සේ�","අංයවැය"
"","","�හාන  දීමනා  පනසේ�  සේහාාේ  2016  අංංක  4  දරන"
"","","සේ�ේවකයන්සේ� අංයවැය �හාන දීමනාව පනසේ� සේහාාේ"
"","","එම පන� සේදසේක්ම විධිවිධාන යටසේ� වන අංයවැය"
"","�හාන 
දීමනා  ඇතුළ�  ය�  සේේතනයක්","2025"
"","","මාර්තු  ම�  31  වන  දිනට  ලංැබූ  ය�  සේ�ේවකයකුසේ�"
"","","සේේතනයට, සේ� පනත ක්‍රියා�මක වීම ආර�භ වන"
"","","දින  සිට,  එකී  දීමනා  එකී  සේේතනසේ�  සේකාට�ක්"
"","සේලං� ඒකාබේධ කළ යුතු බවට,",""
