"2016 අංංක 3 දරන සේ�ේවකයන්සේ� ජාාතික අංවම සේේතනය පනත",""
"�ංසේ�ාේධනය කිරීම �ඳහාා වූ පනතකි",""
"ශ්‍රී  ලංංකා  ප්‍රජාාතාන්ත්‍රික  �මාජාවාදී  ජානරජාසේ�  පාර්ලිසේ�න්තුව",""
"විසින් සේමසේ�ේ පනවනු ලංැසේ�:-",""
"","ලුහුඬු නාමය �හා"
"1.1.  (1)  සේ�  පනත  2025  අංංක  11  දරන  සේ�ේවකයන්සේ�  ජාාතික",""
"","ක්‍රියා�මක වන"
"අංවම සේේතනය (�ංසේ�ාේධන) පනත යනුසේවන් හාඳුන්වනු ලංැසේ�.",""
"","දිනය"
"(2)  සේ�  පනසේ�  විධිවිධාන,  2025  අං සේේල්  ම�  1  වන  දින  සිට",""
"ක්‍රියා�මක වූ සේලං� �ලංකනු ලංැබිය යුතු ය.",""
"2.  2016  අංංක  3  දරන  සේ�ේවකයන්සේ�  ජාාතික  අංවම  සේේතනය","2016 අංංක 3 දරන"
"පනසේ�  3  වන  වගන්තිය,  එහි  (1)  වන  උපවගන්තිය  ඉව�  කර","පනසේ�"
"","3 වන වගන්තිය"
"ඒ  සේවනුවට  පහාත  දැක්සේවන  සේකාට�  ආසේේ�  කිරීසේමන්  සේමයින්",""
"","�ංසේ�ාේධනය කිරීම"
"�ංසේ�ාේධනය කරනු ලංැසේ�:-",""
"‘‘(1) (අං) 2025 අං සේේල්  ම� 1 වන දිසේනන් ආර�භ වී 2025",""
"සේද�ැ�බර්  ම�  31  වැනි  දිසේනන්  අංව�න්  වන  කාලංසීමාව",""
"�ඳහාා,  ය�  කර්මාන්තයක  සේහාාේ  සේ�ේවාවක  නියුක්ත  සියලුම",""
"සේ�ේවකයන්  �ඳහාා  ජාාතික  අංවම  මාසික  සේේතනය  රුපියල්",""
"විසිහා�දහා�ක්  විය  යුතු  අංතර,  ය�  සේ�ේවකයකුසේ�  ජාාතික",""
"අංවම  දෛදනික  සේේතනය  රුපියල්  එක්දහා�ේ  අංසූවක්  විය",""
"යුතු ය.",""
"(ආ) 2026 ජානවාරි ම� 1 වැනි දින සිට බලංපැවැ�සේවන",""
"පරිදි,  ය�  කර්මාන්තයක  සේහාාේ  සේ�ේවාවක  නියුක්ත  සියලුම",""
"සේ�ේවකයන්  �ඳහාා  ජාාතික  අංවම  මාසික  සේේතනය  රුපියල්",""
"ති�ේදහා�ක්  විය  යුතු  අංතර,  ය�  සේ�ේවකයකුසේ�  ජාාතික  අංවම",""
"දෛදනික සේේතනය රුපියල් එක්දහා�ේ සේදසීයක් විය යුතු ය.”.",""
