"","සේේතනයට, සේ� පනත ක්‍රියා�මක වීම ආර�භ වන"
"","දින  සිට,  එකී  දීමනා  එකී  සේේතනසේ�  සේකාට�ක්"
"","සේලං� ඒකාබේධ කළ යුතු බවට,"
"","සේමයින් ප්‍රකා�යට ප� කරනු ලංැසේ�."
"සේේතන �හා දීමනා","4. සේ� පනත යටසේ� 2016 අංංක 3 දරන සේ�ේවකයන්සේ� ජාාතික"
"අංඩු කිරීම මත වන",""
"","අංවම  සේේතනය  පනතට  සිදු  කරන  ලංද  �ංසේ�ාේධන  මගින්  ජාාතික"
"තහානම",""
"","අංවම  සේේතනයට  සිදු  කරන  ලංද  වැඩි  කිරීම  නිසේේේධනය  වන  ය�"
"","ආකාරයකින්  ය�  සේ�ේවාසේයාේජාකයකු  විසින්,  2016  අංංක  3  දරන"
"","සේ�ේවකයන්සේ� ජාාතික අංවම සේේතනය පනත, 2005 අංංක 36 දරන"
"","සේ�ේවකයන්සේ� අංයවැය �හාන දීමනා පනත සේහාාේ 2016 අංංක 4 දරන"
"","සේ�ේවකයන්සේ� අංයවැය �හාන දීමනාව පනත යටසේ� සේගවිය යුතු"
"","ය� දීමනා ඇතුලුව ය� කර්මාන්තයක සේහාාේ සේ�ේවාවක නියුක්තව"
"","සිටින ය� සේ�ේවකයකුසේ� මාසික සේේතනය අංඩු සේනාකළ යුතු ය."
"ජාාතික අංවම","5.5.  සේකාම�ාරි�ේ  ජානරාල්වරයා  විසින්,  අංතරමැදියකු  සේහාාේ"
"සේේතනය වැඩි",""
"","සේකාන්ත්‍රාා�කරුවකු  හාරහාා  ය�  කර්මාන්තයක  සේහාාේ  සේ�ේවාවක"
"කිරීම ක්‍රියා�මක",""
"","ය� සේ�ේවකයකුසේ� සේ�ේවා ලංබා ගන්නා අංව�ාන සේ�ේවාසේයාේජාකයා"
"කිරීම",""
"","ඇතුලු ය� සේ�ේවාසේයාේජාකයකුට, සේ� පනත යටසේ� 2016 අංංක 3"
"","දරන සේ�ේවකයන්සේ� ජාාතික අංවම සේේතනය පනතට සිදු කරන ලංද"
"","�ංසේ�ාේධන මගින් ජාාතික අංවම සේේතනයට කරන ලංද වැඩි කිරීම"
"","නිසි  සේලං�  ක්‍රියා�මක  කිරීම  �හාතික  කිරීම  �ඳහාා  අංව�ය  සියලු"
"","පියවර ගන්නා සේලං� විධාන නිකු� කළ යුතු ය."
