"","6
Sahana  Community  Development  Foundation",""
"","(Incorporation)",""
"","property shall be held by the Corporation for the purposes",""
"","of this Act and subject to the rules of the Corporation made",""
"","under section 6 and the Corporation shall have  full power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of",""
"5","the same.",""
"","10.
No member  of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","of  discharging  the  debts  and  liabilities  of  the  Corporation",""
"","","members"
"","be liable to any contribution exceeding the amount of such",""
"","membership fees as may be due form him to the Corporation.",""
"10","11.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaning  and"
"","remains after the satisfaction of  its debts and liabilities any",""
"","","dissolution"
"","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or transferred to some other institution or institutions having",""
"15","objects similar to those of the Corporation and which is or",""
"","are  by    its  or  their  rule  prohibited  from  distributing  any",""
"","income or property among its  members such institution or",""
"","institurions  shall  be  determined  by  the  members  of  the",""
"","Corporation at or immediately before, the time of dissolution",""
"20","of the Corporation.",""
"","12.
(1) The Board of Directors of the Corporation shall","Audit  and"
"","","accounts  of"
"","cause proper accounts to be kept of all moneys received and",""
"","","the"
"","expended by the Corporation.","Corporation"
"","(2) The  financial  year  of  the  Corporation  shall  be  the",""
"25","calendar year.",""
"","(3) The accounts of the Corporation shall be examined",""
"","and audited at least once in every year by a qualified auditor",""
"","or auditors appointed  by the Board of Directors.",""
