"Land Acquisition Notices",""
"THE  LAND  ACQUISITION  ACT","01. Lot ‘A’ – Goshan Waththa alias Manikkawaththa,   –"
"(CHAPTER  460)","Extent: About 4.5000 Hectares"
"Declaration under Section 5",""
"","North:  Sinharaja  Preservation  and  Ela;  East:  Ela  and"
"","Goshan  Estate  which 
is  claiming  over  by  Union  Bank"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,",""
"","PLC; South: Ela and Goshan Estate which is claiming over"
"Livestock,  Land  and  Irrigation  hereby  declare  under  Sub",""
"","by  Union  Bank  PLC  and  Sinharaja  Preservation;  West  :"
"section (1) of Section 5 of the Land Acquisition Act, that the","Sinharaja Preservation."
"land described below is needed for a public purpose and will",""
"","K.D. L(cid:3450)(cid:3461) K(cid:3450)(cid:3463)(cid:3469)(cid:3457)(cid:3450),"
"be acquired under the provisions of that Act.",""
"","Minister of Agriculture, Livestock,"
"","Land and Irrigation."
"Allotment  of  the  Land  situated  in  Village  of  Beverly  in",""
"the  Grama  Niladhari  Division  of  Kiriweldola  -  241  A,  in",""
"","My Ref. No.: 4-3/3/2019/FR/263."
"the  Divisional  Secretary's  Devision  of  Kotapola  of  Matara","Ministry of Agriculture, Livestock, Land and Irrigation,"
"District 
in 
the  Southern  Province,  depicted 
in  Surveyor","“Mihikatha Medura,”"
"","No. 1200/6,"
"General's  Tracing  Number  MR/KTP/2019/552  and  dated",""
"","Rajamalwatta Road,"
"09.12.2024 and boundaries of Land given below.",""
"","Battaramulla."
