"","15. The seal of the Commission –",""
"","(a)","shall be in the custody of the Commission;"
"","","(b) may be altered in such manner as may be determined"
"","","by the Commission; and"
"5","(c)","shall not be affixed to any instrument or document"
"","","except  in  the  presence  of  one  member  of  the"
"","","Commission  and  the  Executive  Director  of  the"
"","","Commission  or  in  the  absence  of  the  Executive"
"","","Director, in the presence of any two members of the"
"10","","Commission,  who  shall  sign  the  instrument  or"
"","","document in token of their presence."
